"date","trap","catchID","StartDate","EndDate","Trapline","TrapNum","Trap_Brand","Trap_size","Trap_numDoors","Easting","Northing","Year","Month","Day","predCaught","birdCaught","otherCaught","NumCaught","Sex","Age","Condition","Disposition","TrapStatus","BaitStatus","BaitPrev","BaitSet","Observer","Recorder","Comments","dateStr","duplicate","BaitPrevOld","Dummy","X","RatInvalid","NotRebaited","BaitPresent","prevCheckInterval","TrapChecked"
2002-05-10,"A23","20020510_A23","1988-01-01","2008-08-25","A","23","","",0,786924.7727,2296916.349,2002,5,10,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","ANTS",20020510,0,"CD","2002-05-10",NA,FALSE,FALSE,TRUE,4,TRUE
2002-12-17,"D23","20021217_D23","1988-01-01","2008-11-25","D","23","","",0,786953.5665,2298880.21,2002,12,17,"","","",0,"","",NA,NA,"O","M","CD","","BH","AT","",20021217,0,"CD","2002-12-17",NA,FALSE,FALSE,TRUE,7,TRUE
2002-04-30,"E18","20020430_E18","1988-01-01","2007-07-20","E","18","","",0,786676.4486,2293650.134,2002,4,30,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","BEETLES",20020430,0,"CD","2002-04-30",NA,FALSE,FALSE,TRUE,3,TRUE
2014-05-01,"E23","20140501_E23","2013-11-07","2100-01-01","E","23","havahart","medium",2,787039.9554,2294518.423,2014,5,1,"","",NA,NA,"","",NA,NA,"C","C",NA,"","KG","SO","CHECK ONLY",20140501,0,NA,"2014-05-01",NA,FALSE,FALSE,TRUE,4,TRUE
2002-04-19,"E53","20020419_E53","1988-01-01","2007-07-20","E","53","","",0,787743.5081,2294776.233,2002,4,19,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","beetles",20020419,0,"CD","2002-04-19",NA,FALSE,FALSE,TRUE,3,TRUE
2002-04-03,"E60","20020403_E60","1988-01-01","2007-07-20","E","60","","",0,787922.4352,2295030.944,2002,4,3,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","",20020403,0,"CD","2002-04-03",NA,FALSE,FALSE,TRUE,2,TRUE
2002-04-05,"E60","20020405_E60","1988-01-01","2007-07-20","E","60","","",0,787922.4352,2295030.944,2002,4,5,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","",20020405,0,"CD","2002-04-05",NA,FALSE,FALSE,TRUE,4,TRUE
2002-04-19,"E60","20020419_E60","1988-01-01","2007-07-20","E","60","","",0,787922.4352,2295030.944,2002,4,19,"","","",0,"","",NA,NA,"O","NI","CD","","SS","SS","Ants",20020419,0,"CD","2002-04-19",NA,FALSE,FALSE,TRUE,3,TRUE
2002-04-25,"E60","20020425_E60","1988-01-01","2007-07-20","E","60","","",0,787922.4352,2295030.944,2002,4,25,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","ANTS",20020425,0,"CD","2002-04-25",NA,FALSE,FALSE,TRUE,5,TRUE
2002-04-30,"E60","20020430_E60","1988-01-01","2007-07-20","E","60","","",0,787922.4352,2295030.944,2002,4,30,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","ANTS",20020430,0,"CD","2002-04-30",NA,FALSE,FALSE,TRUE,3,TRUE
2002-05-09,"E60","20020509_E60","1988-01-01","2007-07-20","E","60","","",0,787922.4352,2295030.944,2002,5,9,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","ANTS",20020509,0,"CD","2002-05-09",NA,FALSE,FALSE,TRUE,5,TRUE
2002-04-03,"E61","20020403_E61","1988-01-01","2007-07-20","E","61","","",0,787945.8245,2295048.002,2002,4,3,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","",20020403,0,"CD","2002-04-03",NA,FALSE,FALSE,TRUE,2,TRUE
2002-04-05,"E61","20020405_E61","1988-01-01","2007-07-20","E","61","","",0,787945.8245,2295048.002,2002,4,5,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","ANTS",20020405,0,"CD","2002-04-05",NA,FALSE,FALSE,TRUE,4,TRUE
2002-04-19,"E61","20020419_E61","1988-01-01","2007-07-20","E","61","","",0,787945.8245,2295048.002,2002,4,19,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","ants",20020419,0,"CD","2002-04-19",NA,FALSE,FALSE,TRUE,3,TRUE
2002-05-09,"E61","20020509_E61","1988-01-01","2007-07-20","E","61","","",0,787945.8245,2295048.002,2002,5,9,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","ANTS",20020509,0,"CD","2002-05-09",NA,FALSE,FALSE,TRUE,5,TRUE
2002-04-03,"E63","20020403_E63","1988-01-01","2007-07-20","E","63","","",0,787928.0669,2295133.448,2002,4,3,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","",20020403,0,"CD","2002-04-03",NA,FALSE,FALSE,TRUE,2,TRUE
2002-04-19,"E63","20020419_E63","1988-01-01","2007-07-20","E","63","","",0,787928.0669,2295133.448,2002,4,19,"","","",0,"","",NA,NA,"O","NI","CD","","SS","SS","Ants",20020419,0,"CD","2002-04-19",NA,FALSE,FALSE,TRUE,3,TRUE
2002-05-09,"E63","20020509_E63","1988-01-01","2007-07-20","E","63","","",0,787928.0669,2295133.448,2002,5,9,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","ANTS",20020509,0,"CD","2002-05-09",NA,FALSE,FALSE,TRUE,5,TRUE
2002-04-19,"E64","20020419_E64","1988-01-01","2007-07-20","E","64","","",0,787934.572,2295169.037,2002,4,19,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","ants",20020419,0,"CD","2002-04-19",NA,FALSE,FALSE,TRUE,3,TRUE
2002-05-09,"E64","20020509_E64","1988-01-01","2007-07-20","E","64","","",0,787934.572,2295169.037,2002,5,9,"","","",0,"","",NA,NA,"O","NI","CD","","SS","SS","ANTS",20020509,0,"CD","2002-05-09",NA,FALSE,FALSE,TRUE,5,TRUE
2002-04-05,"E65","20020405_E65","1988-01-01","2007-07-20","E","65","","",0,787938.6872,2295213.362,2002,4,5,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","ANTS",20020405,0,"CD","2002-04-05",NA,FALSE,FALSE,TRUE,4,TRUE
2002-04-19,"E65","20020419_E65","1988-01-01","2007-07-20","E","65","","",0,787938.6872,2295213.362,2002,4,19,"","","",0,"","",NA,NA,"O","NI","CD","","SS","SS","Ants",20020419,0,"CD","2002-04-19",NA,FALSE,FALSE,TRUE,3,TRUE
2002-04-30,"E65","20020430_E65","1988-01-01","2007-07-20","E","65","","",0,787938.6872,2295213.362,2002,4,30,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","ANTS",20020430,0,"CD","2002-04-30",NA,FALSE,FALSE,TRUE,3,TRUE
2002-05-09,"E65","20020509_E65","1988-01-01","2007-07-20","E","65","","",0,787938.6872,2295213.362,2002,5,9,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","ANTS",20020509,0,"CD","2002-05-09",NA,FALSE,FALSE,TRUE,5,TRUE
2002-05-09,"E66","20020509_E66","1988-01-01","2007-07-20","E","66","","",0,787955.6864,2295309.007,2002,5,9,"","","",0,"","",NA,NA,"O","YI","CD","","SS","SS","ANTS",20020509,0,"CD","2002-05-09",NA,FALSE,FALSE,TRUE,5,TRUE
2002-04-19,"E68","20020419_E68","1988-01-01","2007-07-20","E","68","","",0,788061.6008,2295450.234,2002,4,19,"","","",0,"","",NA,NA,"O","NI","CD","","SS","SS","Ants",20020419,0,"CD","2002-04-19",NA,FALSE,FALSE,TRUE,3,TRUE
2002-04-19,"E69","20020419_E69","1988-01-01","2007-07-20","E","69","","",0,788085.8986,2295477.918,2002,4,19,"","","",0,"","",NA,NA,"O","NI","CD","","SS","SS","Ants",20020419,0,"CD","2002-04-19",NA,FALSE,FALSE,TRUE,3,TRUE
2002-04-04,"F43","20020404_F43","1988-01-01","2008-08-22","F","43","","",0,786047.6049,2296977.021,2002,4,4,"","","",0,"","",NA,NA,"O","YI","IK","","SS, CN","SS","ANTS",20020404,0,"IK","2002-04-04",NA,FALSE,FALSE,TRUE,6,TRUE
2002-04-04,"F45","20020404_F45","1988-01-01","2008-08-22","F","45","","",0,786081.4353,2297076.96,2002,4,4,"","","",0,"","",NA,NA,"O","YI","IK","","SS, CN","SS","ANTS",20020404,0,"IK","2002-04-04",NA,FALSE,FALSE,TRUE,6,TRUE
2002-04-04,"F46","20020404_F46","1988-01-01","2008-08-22","F","46","","",0,786104.3921,2297142.615,2002,4,4,"","","",0,"","",NA,NA,"O","YI","IK","","SS, CN","SS","ANTS",20020404,0,"IK","2002-04-04",NA,FALSE,FALSE,TRUE,6,TRUE
2002-04-04,"F47","20020404_F47","1988-01-01","2008-08-22","F","47","","",0,786127.0065,2297211.374,2002,4,4,"","","",0,"","",NA,NA,"O","NI","IK","","SS, CN","SS","ants",20020404,0,"IK","2002-04-04",NA,FALSE,FALSE,TRUE,6,TRUE
2002-04-04,"F48","20020404_F48","1988-01-01","2008-08-22","F","48","","",0,786158.8174,2297249.629,2002,4,4,"","","",0,"","",NA,NA,"O","NI","IK","","SS, CN","SS","ants",20020404,0,"IK","2002-04-04",NA,FALSE,FALSE,TRUE,6,TRUE
2002-04-04,"F49","20020404_F49","1988-01-01","2008-08-22","F","49","","",NA,NA,NA,2002,4,4,"","","",0,"","",NA,NA,"O","NI","IK","","SS, CN","SS","ants",20020404,0,"IK","2002-04-04",NA,FALSE,FALSE,TRUE,6,TRUE
2002-04-04,"F50","20020404_F50","1988-01-01","2008-08-22","F","50","","",0,786163.9277,2297333.043,2002,4,4,"","","",0,"","",NA,NA,"O","NI","IK","","SS, CN","SS","ants",20020404,0,"IK","2002-04-04",NA,FALSE,FALSE,TRUE,6,TRUE
2002-04-04,"F51","20020404_F51","1988-01-01","2008-08-22","F","51","","",0,786186.561,2297398.698,2002,4,4,"","","",0,"","",NA,NA,"O","NI","IK","","SS, CN","SS","ants",20020404,0,"IK","2002-04-04",NA,FALSE,FALSE,TRUE,6,TRUE
2002-04-04,"F52","20020404_F52","1988-01-01","2008-08-22","F","52","","",0,786207.1579,2297460.746,2002,4,4,"","","",0,"","",NA,NA,"O","NI","IK","","SS, CN","SS","ants",20020404,0,"IK","2002-04-04",NA,FALSE,FALSE,TRUE,6,TRUE
2002-04-04,"F58","20020404_F58","1988-01-01","2008-08-22","F","58","","",0,786387.983,2297951.95,2002,4,4,"","","",0,"","",NA,NA,"O","YI","IK","","SS, CN","SS","ANTS",20020404,0,"IK","2002-04-04",NA,FALSE,FALSE,TRUE,6,TRUE
2002-04-04,"F60","20020404_F60","1988-01-01","2008-08-22","F","60","","",0,786417.521,2298089.551,2002,4,4,"","","",0,"","",NA,NA,"O","YI","IK","","SS, CN","SS","ANTS",20020404,0,"IK","2002-04-04",NA,FALSE,FALSE,TRUE,6,TRUE
2002-04-04,"F61","20020404_F61","1988-01-01","2008-08-22","F","61","","",0,786461.129,2298171.361,2002,4,4,"","","",0,"","",NA,NA,"O","YI","IK","","SS, CN","SS","ANTS",20020404,0,"IK","2002-04-04",NA,FALSE,FALSE,TRUE,6,TRUE
2002-04-04,"F62","20020404_F62","1988-01-01","2008-08-22","F","62","","",0,786484.2607,2298265.466,2002,4,4,"","","",0,"","",NA,NA,"O","YI","IK","","SS, CN","SS","ANTS",20020404,0,"IK","2002-04-04",NA,FALSE,FALSE,TRUE,6,TRUE
2002-04-04,"F63","20020404_F63","1988-01-01","2008-08-22","F","63","","",0,786519.1407,2298370.604,2002,4,4,"","","",0,"","",NA,NA,"O","YI","IK","","SS, CN","SS","ANTS",20020404,0,"IK","2002-04-04",NA,FALSE,FALSE,TRUE,6,TRUE
2002-04-04,"F64","20020404_F64","1988-01-01","2008-08-22","F","64","","",0,786533.6563,2298440.929,2002,4,4,"","","",0,"","",NA,NA,"O","YI","IK","","SS, CN","SS","ANTS",20020404,0,"IK","2002-04-04",NA,FALSE,FALSE,TRUE,6,TRUE
2002-04-04,"F65","20020404_F65","1988-01-01","2008-08-22","F","65","","",0,786562.5385,2298532.086,2002,4,4,"","","",0,"","",NA,NA,"O","YI","IK","","SS, CN","SS","ANTS",20020404,0,"IK","2002-04-04",NA,FALSE,FALSE,TRUE,6,TRUE
2001-04-27,"H1","20010427_H1","1988-01-01","2010-05-27","H","1","","",NA,NA,NA,2001,4,27,"","","",0,"","",NA,NA,"","S","DO","","HF","RT","Set trap in response to escaped pet cat at Hosmer",20010427,0,"","2001-04-27",NA,FALSE,FALSE,TRUE,5,TRUE
2001-04-27,"H2","20010427_H2","1988-01-01","2010-05-27","H","2","","",NA,NA,NA,2001,4,27,"","","",0,"","",NA,NA,"","S","DO","","HF","RT","Set trap in response to escaped pet cat at Hosmer",20010427,0,"","2001-04-27",NA,FALSE,FALSE,TRUE,5,TRUE
2001-04-27,"H3","20010427_H3","1988-01-01","2010-05-27","H","3","","",NA,NA,NA,2001,4,27,"","","",0,"","",NA,NA,"","S","DO","","HF","RT","Set trap in response to escaped pet cat at Hosmer",20010427,0,"","2001-04-27",NA,FALSE,FALSE,TRUE,5,TRUE
2001-04-27,"H4","20010427_H4","1988-01-01","2010-05-27","H","4","","",NA,NA,NA,2001,4,27,"","","",0,"","",NA,NA,"","S","DO","","HF","RT","Set trap in response to escaped pet cat at Hosmer",20010427,0,"","2001-04-27",NA,FALSE,FALSE,TRUE,5,TRUE
2001-04-27,"H5","20010427_H5","1988-01-01","2010-05-27","H","5","","",NA,NA,NA,2001,4,27,"","","",0,"","",NA,NA,"","S","DO","","HF","RT","Set trap in response to escaped pet cat at Hosmer",20010427,0,"","2001-04-27",NA,FALSE,FALSE,TRUE,5,TRUE
2001-04-27,"H6","20010427_H6","1988-01-01","2010-05-27","H","6","","",NA,NA,NA,2001,4,27,"","","",0,"","",NA,NA,"","S","DO","","HF","RT","Set trap in response to escaped pet cat at Hosmer",20010427,0,"","2001-04-27",NA,FALSE,FALSE,TRUE,5,TRUE
