DeployID,FieldID,Deployed,Recovered,Max of GPS_TagRecov,Max of TDR_TagRecov,ValidTDRFiles
1,KPA2013WTSH020A,2013-08-14 07:31,2013-08-20 14:20,1,6,
2,KPA2013WTSH015A,2013-08-13 09:35,2013-08-15 08:11,1,6,
3,KPA2013WTSH002A,2013-08-14 07:00,2013-08-15 06:36,1,6,
4,KPA2013WTSH003A,2013-08-14 07:09,2013-08-15 07:57,1,6,
5,KPA2013WTSH008A,2013-08-13 06:27,2013-08-13 06:27,0,6,
6,KPA2013WTSH017A,2013-08-13 06:47,2013-08-15 08:15,1,6,
7,KPA2013WTSH022A,2013-08-13 07:14,2013-08-15 08:35,1,6,
8,KPA2013WTSH001A,2013-08-13 07:44,2013-08-16 09:50,1,6,
9,KPA2013WTSH028A,2013-08-13 08:10,2013-08-15 10:50,1,6,
10,KPA2013WTSH026A,2013-08-13 08:30,2013-08-15 08:53,1,6,
11,KPA2013WTSH030A,2013-08-13 08:55,2013-08-15 07:06,1,6,
12,KPA2013WTSH013A,2013-08-13 09:17,2013-08-28 10:15,1,6,
13,KPA2013WTSH021A,2013-08-13 09:52,2013-08-21 08:22,1,6,
14,KPA2013WTSH027A,2013-08-13 10:47,2013-08-20 15:07,1,6,
15,KPA2013WTSH023A,2013-08-13 11:08,2013-08-15 07:43,1,6,
16,KPA2013WTSH029A,2013-08-14 06:26,2013-08-15 06:36,1,6,
17,KPA2013WTSH005A,2013-08-14 06:37,2013-08-26 08:51,1,6,
18,KPA2013WTSH018A,2013-08-14 07:44,2013-08-26 07:21,1,6,
19,KPA2013WTSH010A,2013-08-14 07:57,2013-08-15 09:50,1,6,
20,KPA2013WTSH025A,2013-08-14 08:14,2013-08-15 06:02,1,6,
21,KPC2013WTSH019A,2013-09-01 06:23,2013-09-04 06:02,1,6,
22,KPC2013WTSH016A,2013-09-01 06:38,2013-09-11 06:23,1,6,
23,KPC2013WTSH018A,2013-09-01 06:52,2013-09-19 06:30,2,6,
24,KPC2013WTSH026A,2013-09-01 07:10,2013-09-01 07:10,0,6,
25,KPC2013WTSH022A,2013-09-01 07:33,2013-09-09 10:15,1,6,
26,KPC2013WTSH023A,2013-09-01 07:44,2013-09-09 09:25,1,6,
27,KPC2013WTSH030A,2013-09-01 08:02,2013-09-01 08:02,0,6,
28,KPC2013WTSH028A,2013-09-01 08:14,2013-09-09 08:45,1,6,
29,KPC2013WTSH024A,2013-09-01 08:33,2013-09-02 07:16,1,6,
30,KPC2013WTSH008A,2013-09-01 08:55,2013-09-02 05:54,1,6,
31,KPC2013WTSH009A,2013-09-01 09:09,2013-09-02 07:49,1,6,
32,KPC2013WTSH011A,2013-09-01 09:21,2013-09-20 09:32,2,6,
33,KPC2013WTSH003A,2013-09-01 09:36,2013-09-04 09:00,1,6,
34,KPC2013WTSH004A,2013-09-01 10:16,2013-09-20 06:00,2,6,
35,KPC2013WTSH010A,2013-09-01 10:29,2013-09-02 12:39,1,6,
36,KPC2013WTSH002A,2013-09-01 10:41,2013-09-11 07:09,1,6,
37,KPC2013WTSH001A,2013-09-01 10:53,2013-09-04 06:11,1,6,
38,KPC2013WTSH025A,2013-09-01 11:18,2013-09-02 11:25,1,6,
39,KPC2013WTSH027A,2013-09-01 11:28,2013-09-07 09:43,2,6,
40,KPC2013WTSH029A,2013-09-01 11:35,2013-09-02 11:34,1,6,
41,KPNM2013WTSH014A,2013-09-21 08:54,2013-09-23 11:25,5,6,
42,KPNM2013WTSH001A,2013-09-21 05:30,2013-09-21 05:30,0,6,
43,KPNM2013WTSH002A,2013-09-21 05:43,2013-09-21 05:43,0,6,
44,KPNM2013WTSH004A,2013-09-21 05:57,2013-09-21 05:57,0,6,
45,KPNM2013WTSH003A,2013-09-21 06:10,2013-09-21 06:10,0,6,
46,KPNM2013WTSH005A,2013-09-21 06:31,2013-09-21 06:31,0,6,
47,KPNM2013WTSH006A,2013-09-21 06:46,2013-09-22 12:54,5,6,
48,KPNM2013WTSH007A,2013-09-21 07:06,2013-09-21 07:06,0,6,
49,KPNM2013WTSH008A,2013-09-21 07:19,2013-09-21 07:19,0,6,
50,KPNM2013WTSH009A,2013-09-21 07:39,2013-09-21 07:39,0,6,
51,KPNM2013WTSH010A,2013-09-21 07:54,2013-09-22 09:37,3,6,
52,KPNM2013WTSH011A,2013-09-21 08:05,2013-09-21 08:05,0,6,
53,KPNM2013WTSH012A,2013-09-21 08:19,2013-09-22 08:30,5,6,
54,KPNM2013WTSH013A,2013-09-21 08:29,2013-09-22 12:15,5,6,
55,KPNM2013WTSH015A,2013-09-21 09:18,2013-09-22 13:15,5,6,
56,KPNM2013WTSH016A,2013-09-21 09:41,2013-09-21 09:41,0,6,
57,KPNM2013WTSH017A,2013-09-21 10:08,2013-09-23 10:15,4,6,
58,KPNM2013WTSH018A,2013-09-21 10:23,2013-09-30 07:10,5,6,
59,KPNM2013WTSH019A,2013-09-21 10:35,2013-09-21 10:35,0,6,
60,KPNM2013WTSH020A,2013-09-21 10:54,2013-09-30 05:40,4,6,
61,LEH2013RFBO005A,2013-08-07 17:06,2013-08-09 05:30,2,6,
62,LEH2013RFBO001A,2013-08-06 22:37,2013-08-09 05:30,2,6,
63,LEH2013RFBO002A,2013-08-07 06:03,2013-08-08 15:38,2,6,
64,LEH2013RFBO003A,2013-08-07 06:56,2013-08-09 07:12,2,6,
65,LEH2013RFBO004A,2013-08-07 07:17,2013-08-09 22:10,1,6,
66,HAW2013WTSH026A,2013-08-21 07:14,2013-08-22 06:19,1,6,
67,HAW2013WTSH032A,2013-08-21 06:16,2013-08-22 06:30,1,6,
68,HAW2013WTSH030A,2013-08-21 06:00,2013-08-28 05:42,2,6,
69,HAW2013WTSH039A,2013-08-21 08:07,2013-08-28 05:24,2,6,
70,HAW2013WTSH022A,2013-08-21 06:45,2013-08-27 08:20,2,6,
71,HAW2013WTSH014A,2013-08-21 07:40,2013-08-28 07:44,2,6,
72,HAW2013WTSH035A,2013-08-21 07:20,2013-08-21 07:20,0,6,
73,HAW2013WTSH036A,2013-08-21 07:28,2013-08-22 05:54,1,6,
74,HAW2013WTSH009A,2013-08-21 06:52,2013-08-21 06:52,0,6,
75,HAW2013WTSH037A,2013-08-21 08:53,2013-08-22 06:57,1,6,
76,HAW2013WTSH054A,2013-10-08 08:30,2013-10-09 05:25,1,6,
77,HAW2013WTSH002A,2013-08-21 06:21,2013-08-27 06:53,2,6,
78,HAW2013WTSH052A,2013-10-08 08:21,2013-10-08 08:21,0,6,
79,HAW2013WTSH011A,2013-08-21 07:34,2013-08-22 07:08,1,6,
80,HAW2013WTSH038A,2013-08-21 07:59,2013-08-23 08:25,1,6,
81,HAW2013WTSH008A,2013-08-21 06:32,2013-08-22 06:30,2,6,
82,HAW2013WTSH027A,2013-08-21 05:53,2013-08-28 06:30,2,6,
83,HAW2013WTSH020A,2013-10-08 07:30,2013-10-09 06:55,1,6,
84,HAW2013WTSH045A,2013-10-08 07:58,2013-10-13 08:45,2,6,
85,HAW2013WTSH055A,2013-10-08 05:52,2013-10-09 07:03,1,6,
86,HAW2013WTSH031A,2013-08-21 06:10,2013-08-22 05:36,1,6,
87,HAW2013WTSH007A,2013-10-08 09:00,2013-10-10 06:16,1,6,
88,HAW2013WTSH016A,2013-10-08 07:04,2013-10-08 07:04,0,6,
89,HAW2013WTSH057A,2013-10-08 08:10,2013-10-09 06:25,1,6,
90,HAW2013WTSH033A,2013-08-21 07:25,2013-08-22 07:19,1,6,
91,HAW2013WTSH015A,2013-08-21 07:46,2013-08-22 06:26,1,6,
92,HAW2013WTSH005A,2013-08-21 06:39,2013-08-22 06:08,1,6,
93,HAW2013WTSH034A,2013-08-21 07:06,2013-08-23 05:39,1,6,
94,HAW2013WTSH027A,2013-10-08 05:43,2013-10-08 05:43,0,6,
95,HAW2013WTSH023A,2013-10-08 05:31,2013-10-08 05:31,0,6,
96,HAW2013WTSH043A,2013-10-08 06:03,2013-10-09 07:10,1,6,
97,HAW2013WTSH028A,2013-10-08 06:15,2013-10-09 08:03,1,6,
98,HAW2013WTSH010A,2013-10-08 06:28,2013-10-10 05:10,1,6,
99,HAW2013WTSH019A,2013-10-08 06:40,2013-10-08 06:40,0,6,
100,HAW2013WTSH047A,2013-10-08 07:15,2013-10-09 05:12,1,6,
101,HAW2013WTSH021A,2013-10-08 07:46,2013-10-08 07:46,0,6,
102,HAW2013WTSH049A,2013-10-08 08:52,2013-10-08 08:52,0,6,
103,HAW2013WTSH053A,2013-10-08 09:12,2013-10-08 09:12,0,6,
104,HOO2013WTSH015A,2013-09-11 05:53,2013-09-16 09:00,1,6,
105,HOO2013WTSH038A,2013-09-11 06:03,2013-09-16 07:37,2,6,
106,HOO2013WTSH012A,2013-09-11 06:40,2013-09-11 06:40,0,6,
107,HOO2013WTSH040A,2013-09-11 07:24,2013-09-12 08:23,1,6,
108,HOO2013WTSH029A,2013-09-11 06:29,2013-09-16 05:57,1,6,
109,HOO2013WTSH005A,2013-09-11 06:12,2013-09-11 06:12,0,6,
110,HOO2013WTSH035A,2013-09-11 06:20,2013-09-12 07:08,1,6,
111,HOO2013WTSH024A,2013-09-11 07:32,2013-09-12 07:44,1,6,
112,HOO2013WTSH006A,2013-09-11 07:15,2013-09-12 05:59,1,6,
113,HOO2013WTSH036A,2013-09-11 07:52,2013-09-17 05:44,2,6,
114,HOO2013WTSH018A,2013-09-11 08:25,2013-09-17 07:37,3,6,
115,HOO2013WTSH023A,2013-09-11 08:49,2013-09-16 09:40,1,6,
116,HOO2013WTSH020A,2013-09-11 07:09,2013-09-12 05:48,1,6,
117,HOO2013WTSH009A,2013-09-11 07:08,2013-09-13 06:16,1,6,
118,HOO2013WTSH004A,2013-09-11 08:33,2013-09-11 08:33,0,6,
119,HOO2013WTSH013A,2013-09-11 06:58,2013-09-16 06:16,2,6,
120,HOO2013WTSH017A,2013-09-11 07:42,2013-09-12 06:33,1,6,
121,HOO2013WTSH008A,2013-09-11 08:02,2013-09-12 06:08,1,6,
122,HOO2013WTSH022A,2013-09-11 08:18,2013-09-12 06:41,1,6,
123,HOO2013WTSH031A,2013-09-11 08:41,2013-09-12 06:49,1,6,
124,BLP2013WTSH056A,2013-08-20 06:02,2013-08-20 06:02,0,6,
125,BLP2013WTSH031A,2013-08-20 06:46,2013-08-20 06:46,0,6,
126,BLP2013WTSH103A,2013-08-20 07:17,2013-08-22 10:19,1,6,
127,BLP2013WTSH049A,2013-08-20 07:28,2013-08-20 07:28,0,6,
128,BLP2013WTSH036A,2013-08-20 07:41,2013-08-20 07:41,0,6,
129,BLP2013WTSH099A,2013-08-20 07:54,2013-08-22 07:20,1,6,
130,BLP2013WTSH030A,2013-08-20 08:24,2013-08-20 08:24,0,6,
131,BLP2013WTSH078A,2013-08-20 08:48,2013-08-22 09:33,1,6,
132,BLP2013WTSH001A,2013-08-20 09:08,2013-08-20 09:08,0,6,
133,BLP2013WTSH003A,2013-08-20 09:32,2013-08-22 08:13,1,6,
134,KAE2013WTSH018A,2013-08-16 09:30,2013-08-19 07:43,1,6,
135,KAE2013WTSH008A,2013-09-30 06:00,2013-10-03 05:54,1,6,
136,KAE2013WTSH012A,2013-09-30 06:14,2013-09-30 06:14,0,6,
137,KAE2013WTSH003A,2013-09-09 05:27,2013-09-10 06:01,1,6,
138,KAE2013WTSH004A,2013-09-09 05:33,2013-09-10 05:50,1,6,
139,KAE2013WTSH005A,2013-09-09 05:39,2013-09-10 06:28,1,6,
140,KAE2013WTSH006A,2013-09-09 05:45,2013-09-10 06:05,1,6,
141,KAE2013WTSH007A,2013-09-09 05:51,2013-09-10 07:21,1,6,
142,KAE2013WTSH008A,2013-09-09 05:57,2013-09-11 07:52,1,6,
143,KAE2013WTSH009A,2013-09-09 06:03,2013-09-10 08:00,1,6,
144,KAE2013WTSH010A,2013-09-09 06:09,2013-09-10 06:49,1,6,
145,KAE2013WTSH011A,2013-09-09 06:15,2013-09-11 06:02,1,6,
146,KAE2013WTSH012A,2013-09-09 06:30,2013-09-10 06:17,1,6,
147,KAE2013WTSH013A,2013-09-09 06:55,2013-09-12 06:55,1,6,
148,KAE2013WTSH015A,2013-09-09 06:29,2013-09-10 06:36,1,6,
149,KAE2013WTSH014A,2013-09-09 06:34,2013-09-11 06:24,1,6,
150,KAE2013WTSH016A,2013-09-09 06:40,2013-09-09 06:40,0,6,
151,KAE2013WTSH017A,2013-09-09 06:45,2013-09-09 06:45,0,6,
152,KAE2013WTSH018A,2013-09-09 06:50,2013-10-01 07:30,2,6,
153,KAE2013WTSH019A,2013-09-09 06:59,2013-09-09 06:59,0,6,
154,KAE2013WTSH020A,2013-09-09 07:10,2013-09-10 08:00,1,6,
155,KAE2013WTSH001A,2013-09-30 05:00,2013-10-02 10:00,2,6,
156,KAE2013WTSH002A,2013-09-30 05:22,2013-10-01 06:25,1,6,
157,KAE2013WTSH003A,2013-09-30 05:28,2013-10-03 10:00,2,6,
158,KAE2013WTSH004A,2013-09-30 05:34,2013-10-01 05:57,1,6,
159,KAE2013WTSH005A,2013-09-30 05:46,2013-10-01 06:17,1,6,
160,KAE2013WTSH006A,2013-09-30 05:53,2013-10-02 05:03,1,6,
161,KAE2013WTSH007A,2013-09-30 05:59,2013-09-30 05:59,0,6,
162,KAE2013WTSH009A,2013-09-30 06:02,2013-10-03 05:54,1,6,
163,KAE2013WTSH010A,2013-09-30 06:05,2013-10-01 05:37,1,6,
164,KAE2013WTSH011A,2013-09-30 06:07,2013-09-30 06:07,0,6,
165,KAE2013WTSH013A,2013-09-30 06:18,2013-10-01 05:59,1,6,
166,KAE2013WTSH014A,2013-09-30 06:27,2013-09-30 06:27,0,6,
167,KAE2013WTSH015A,2013-09-30 06:36,2013-10-02 05:44,1,6,
168,KAE2013WTSH016A,2013-09-30 06:40,2013-10-01 05:29,1,6,
169,KAE2013WTSH017A,2013-09-30 06:44,2013-10-03 07:40,1,6,
170,KAE2013WTSH018A,2013-09-30 06:48,2013-10-01 05:26,1,6,
171,KAE2013WTSH019A,2013-09-30 06:53,2013-09-30 06:53,0,6,
172,KAE2013WTSH020A,2013-09-30 06:57,2013-10-03 10:00,2,6,
173,KAE2013WTSH001A,2013-08-16 05:50,2013-08-16 05:50,0,6,
174,KAE2013WTSH002A,2013-08-16 06:01,2013-08-20 06:16,1,6,
175,KAE2013WTSH003A,2013-08-16 06:10,2013-08-19 07:16,1,6,
176,KAE2013WTSH004A,2013-08-16 06:20,2013-08-16 06:20,0,6,
177,KAE2013WTSH005A,2013-08-16 06:30,2013-08-19 06:46,1,6,
178,KAE2013WTSH006A,2013-08-16 06:40,2013-08-16 06:40,0,6,
179,KAE2013WTSH007A,2013-08-16 06:50,2013-08-20 08:37,1,6,
180,KAE2013WTSH008A,2013-08-16 07:00,2013-08-16 07:00,0,6,
181,KAE2013WTSH009A,2013-08-16 07:10,2013-08-19 06:26,1,6,
182,KAE2013WTSH010A,2013-08-16 07:20,2013-08-28 07:00,2,6,
183,KAE2013WTSH011A,2013-08-16 07:30,2013-08-16 07:30,0,6,
184,KAE2013WTSH012A,2013-08-16 07:40,2013-08-16 07:40,0,6,
185,KAE2013WTSH013A,2013-08-16 07:50,2013-08-19 05:58,1,6,
186,KAE2013WTSH014A,2013-08-16 07:55,2013-08-19 07:33,1,6,
187,KAE2013WTSH015A,2013-08-16 09:00,2013-08-19 07:30,2,6,
188,KAE2013WTSH016A,2013-08-16 09:10,2013-08-16 09:10,0,6,
189,KAE2013WTSH017A,2013-08-16 09:20,2013-08-16 09:20,0,6,
190,KAE2013WTSH019A,2013-08-16 09:40,2013-08-16 09:40,0,6,
191,KAE2013WTSH020A,2013-08-16 09:59,2013-08-16 09:59,0,6,
192,KAE2013WTSH001A,2013-09-09 05:15,2013-09-10 07:52,1,6,
193,KAE2013WTSH002A,2013-09-09 05:21,2013-09-10 07:06,1,6,
194,MOK2013WTSH043A,2013-08-13 06:03,2013-08-13 06:03,0,6,
195,MOK2013WTSH006A,2013-08-13 06:19,2013-08-13 06:19,0,6,
196,MOK2013WTSH045A,2013-08-13 06:30,2013-08-15 10:20,1,6,
197,MOK2013WTSH008A,2013-08-13 06:43,2013-08-13 06:43,0,6,
198,MOK2013WTSH030A,2013-08-13 07:00,2013-08-13 07:00,0,6,
199,MOK2013WTSH029A,2013-08-13 07:11,2013-08-15 08:40,1,6,
200,MOK2013WTSH034A,2013-08-13 07:20,2013-08-17 07:35,1,6,
201,MOK2013WTSH021A,2013-08-13 07:32,2013-08-13 07:32,0,6,
202,MOK2013WTSH022A,2013-08-13 07:45,2013-08-13 07:45,0,6,
203,MOK2013WTSH017A,2013-08-13 08:04,2013-08-16 06:51,1,6,
204,MOK2013WTSH019A,2013-08-13 08:13,2013-08-21 07:35,1,6,
205,MOK2013WTSH007A,2013-08-13 08:25,2013-08-13 08:25,0,6,
206,MOK2013WTSH025A,2013-08-13 08:37,2013-08-14 20:25,1,6,
207,MOK2013WTSH039A,2013-08-13 08:48,2013-08-15 04:17,1,6,
208,MOK2013WTSH026A,2013-08-13 09:00,2013-08-16 07:50,1,6,
209,MOK2013WTSH009A,2013-08-13 09:15,2013-08-15 09:05,1,6,
210,MOK2013WTSH010A,2013-08-13 09:28,2013-08-13 09:28,0,6,
211,MOK2013WTSH040A,2013-08-13 09:37,2013-08-13 09:37,0,6,
212,MOK2013WTSH011A,2013-08-13 09:45,2013-08-16 09:35,1,6,
213,MOK2013WTSH032A,2013-08-13 09:59,2013-08-16 09:45,1,6,
214,MOK2013WTSH023A,2013-09-09 05:38,2013-09-09 05:38,0,6,
215,MOK2013WTSH005A,2013-09-09 07:14,2013-09-09 07:14,0,6,
216,MOK2013WTSH024A,2013-09-09 07:25,2013-09-09 07:25,0,6,
217,MOK2013WTSH031A,2013-09-09 07:32,2013-09-10 07:40,1,6,
218,MOK2013WTSH015A,2013-09-09 07:40,2013-09-09 07:40,0,6,
219,MOK2013WTSH001A,2013-09-09 07:47,2013-09-10 09:55,1,6,
220,MOK2013WTSH042A,2013-09-09 08:03,2013-09-10 07:15,1,6,
221,MOK2013WTSH013A,2013-09-09 08:11,2013-09-09 08:11,0,6,
222,MOK2013WTSH028A,2013-09-09 08:19,2013-09-10 10:54,1,6,
223,MOK2013WTSH943A,2013-09-09 08:29,2013-09-13 09:55,1,6,
224,MOK2013WTSH027A,2013-09-09 08:37,2013-09-13 05:55,1,6,
225,MOK2013WTSH004A,2013-09-09 08:48,2013-09-12 08:50,1,6,
226,MOK2013WTSH037A,2013-09-09 09:00,2013-09-09 09:00,0,6,
227,MOK2013WTSH012A,2013-09-09 09:05,2013-09-12 06:40,1,6,
228,MOK2013WTSH003A,2013-09-09 09:28,2013-09-12 15:15,1,6,
229,MOK2013WTSH016A,2013-09-09 09:38,2013-09-10 06:50,1,6,
230,MOK2013WTSH018A,2013-09-09 09:59,2013-09-09 09:59,0,6,
231,MOK2013WTSH014A,2013-09-09 10:10,2013-09-10 11:18,1,6,
232,MOK2013WTSH041A,2013-09-09 10:15,2013-09-10 11:10,1,6,
233,MOK2013WTSH002A,2013-09-09 10:25,2013-09-09 10:25,0,6,
234,MOK2013WTSH050A,2013-09-27 05:39,2013-09-27 05:39,0,6,
235,MOK2013WTSH052A,2013-09-27 06:24,2013-09-28 06:50,1,6,
236,MOK2013WTSH066A,2013-09-27 06:38,2013-09-28 13:48,1,6,
237,MOK2013WTSH065A,2013-09-27 07:29,2013-09-27 07:29,0,6,
238,MOK2013WTSH056A,2013-09-27 07:29,2013-09-27 07:29,0,6,
239,MOK2013WTSH067A,2013-09-27 07:43,2013-09-28 07:00,1,6,
240,MOK2013WTSH060A,2013-09-27 08:09,2013-09-27 08:09,0,6,
241,MOK2013WTSH057A,2013-09-27 08:22,2013-09-27 08:22,0,6,
242,MOK2013WTSH053A,2013-09-27 08:32,2013-10-02 06:32,1,6,
243,MOK2013WTSH061A,2013-09-27 08:42,2013-09-27 08:42,0,6,
244,MOK2013WTSH063A,2013-09-27 08:51,2013-09-27 08:51,0,6,
245,MOK2013WTSH051A,2013-09-27 09:26,2013-09-28 06:50,1,6,
246,MOK2013WTSH054A,2013-09-27 09:33,2013-09-28 07:20,1,6,
247,MOK2013WTSH064A,2013-09-27 09:40,2013-09-28 07:35,1,6,
248,MOK2013WTSH069A,2013-09-27 09:46,2013-09-27 09:46,0,6,
249,MOK2013WTSH068A,2013-09-27 10:19,2013-09-27 10:19,0,6,
250,MOK2013WTSH055A,2013-09-27 10:25,2013-09-27 10:25,0,6,
251,MOK2013WTSH062A,2013-09-27 10:42,2013-09-27 10:42,0,6,
252,MOK2013WTSH059A,2013-09-27 10:50,2013-09-27 10:50,0,6,
253,MOK2013WTSH058A,2013-09-27 11:19,2013-09-27 11:19,0,6,
255,LAW2014WTSH012A,2014-08-27 10:08,2014-08-27 10:08,0,6,
256,LAW2014WTSH014A,2014-08-27 10:46,2014-08-27 10:46,0,6,
257,LAW2014WTSH016A,2014-08-27 11:03,2014-08-27 11:03,0,6,
258,LAW2014WTSH001A,2014-08-27 06:07,2014-09-01 06:56,1,6,
259,LAW2014WTSH002A,2014-08-27 06:32,2014-09-01 09:32,1,6,
260,LAW2014WTSH003A,2014-08-27 07:02,2014-09-01 06:40,1,6,
261,LAW2014WTSH004A,2014-08-27 07:19,2014-09-03 08:11,1,6,
262,LAW2014WTSH005A,2014-08-27 07:38,2014-09-01 08:33,1,6,
263,LAW2014WTSH006A,2014-08-27 08:29,2014-08-27 08:29,0,6,
264,LAW2014WTSH007A,2014-08-27 08:29,2014-09-01 10:30,1,6,
265,LAW2014WTSH008A,2014-08-27 08:47,2014-09-03 05:43,1,6,
266,LAW2014WTSH009A,2014-08-27 09:00,2014-09-03 05:50,1,6,
267,LAW2014WTSH010A,2014-08-27 09:33,2014-09-01 09:22,1,6,
268,LAW2014WTSH011A,2014-08-27 09:50,2014-09-03 07:55,1,6,
269,LAW2014WTSH021A,2014-10-02 05:46,2014-10-06 13:00,6,1,LAW_WTSH_021_30018_A10348_100114
270,LAW2014WTSH022A,2014-10-02 06:07,2014-10-07 12:03,6,1,LAW_WTSH_022_30019_A10367_100114
271,LAW2014WTSH023A,2014-10-02 07:53,2014-10-02 07:53,6,0,
272,LAW2014WTSH024A,2014-10-02 07:03,2014-10-09 11:42,6,1,LAW_WTSH_024_30021_A10315_100114
273,LAW2014WTSH025A,2014-10-02 07:13,2014-10-05 10:05,6,1,LAW_WTSH_025_30022_A10359_100114
274,LAW2014WTSH026A,2014-10-02 07:33,2014-10-02 07:33,6,0,
275,LAW2014WTSH027A,2014-10-02 07:47,2014-10-05 08:46,6,1,LAW_WTSH_027_30024_A10356_100114
276,LAW2014WTSH028A,2014-10-02 07:54,2014-10-05 09:02,6,1,LAW_WTSH_028_30025_A10353_100114
277,LAW2014WTSH029A,2014-10-02 08:05,2014-10-02 08:05,6,0,
278,LAW2014WTSH030A,2014-10-02 08:31,2014-10-02 08:31,6,0,
279,LAW2014WTSH031A,2014-10-02 08:33,2014-10-02 08:33,6,0,
280,LAW2014WTSH032A,2014-10-02 08:41,2014-10-02 08:41,6,0,
281,LAW2014WTSH033A,2014-10-02 08:54,2014-10-02 08:54,6,0,
282,LAW2014WTSH034A,2014-10-02 09:38,2014-10-02 09:38,6,0,
283,LAW2014WTSH035A,2014-10-02 10:09,2014-10-05 08:23,6,3,
284,LAW2014WTSH018A,2014-08-27 11:45,2014-09-01 05:38,4,6,
285,LAW2014WTSH020A,2014-08-27 12:25,2014-09-01 08:09,1,6,
286,LAW2014WTSH015A,2014-08-27 10:53,2014-09-01 08:25,1,6,
287,LAW2014WTSH013A,2014-08-27 10:36,2014-09-02 07:48,1,6,
288,LAW2014WTSH019A,2014-08-27 12:10,2014-09-02 10:02,1,6,
289,LAW2014WTSH017A,2014-08-27 11:30,2014-09-06 06:55,1,6,
290,LEH2014RTTR094A,2014-06-14 21:12,2014-06-16 20:33,1,1,LEH2014RTTR094_A10373_061614
291,LEH2014RTTR106A,2014-07-16 20:47,2014-07-16 20:47,0,6,
292,LEH2014RTTR098A,2014-07-16 21:59,2014-07-16 21:59,0,0,
293,LEH2014RTTR070A,2014-07-16 00:56,2014-07-20 02:27,1,6,
294,LEH2014WTSH001A,2014-09-04 05:52,2014-09-04 05:52,0,6,
295,LEH2014WTSH002A,2014-09-04 06:09,2014-09-04 06:09,0,6,
296,LEH2014WTSH003A,2014-09-04 06:23,2014-09-04 06:23,0,6,
297,LEH2014WTSH004A,2014-09-04 06:29,2014-09-12 11:15,1,6,
