DeployID,FieldID,Deployed,Recovered,Max of GPS_TagRecov,Max of TDR_TagRecov,ValidTDRFiles
298,LEH2014WTSH005A,2014-09-04 06:41,2014-09-11 10:25,1,6,
299,LEH2014WTSH006A,2014-09-04 06:53,2014-09-04 06:53,0,6,
300,LEH2014WTSH007A,2014-09-04 07:01,2014-09-04 07:01,0,6,
301,LEH2014WTSH008A,2014-09-04 07:15,2014-09-13 12:15,1,6,
302,LEH2014WTSH009A,2014-09-04 07:30,2014-09-09 06:46,1,6,
303,LEH2014WTSH010A,2014-09-04 07:42,2014-09-09 09:24,1,6,
304,LEH2014WTSH011A,2014-09-04 07:53,2014-09-04 07:53,0,6,
305,LEH2014WTSH012A,2014-09-04 08:10,2014-09-04 08:10,0,6,
306,LEH2014WTSH013A,2014-09-04 08:30,2014-09-04 08:30,0,6,
307,LEH2014WTSH014A,2014-09-04 08:40,2014-09-04 08:40,0,6,
308,LEH2014WTSH015A,2014-09-04 08:52,2014-09-11 12:15,1,6,
309,LEH2014WTSH016A,2014-09-04 09:03,2014-09-04 09:03,0,6,
310,LEH2014WTSH017A,2014-09-04 09:10,2014-09-04 09:10,0,6,
311,LEH2014WTSH018A,2014-09-04 09:30,2014-09-12 06:43,1,6,
312,LEH2014WTSH019A,2014-09-04 09:45,2014-09-11 06:40,1,6,
313,LEH2014WTSH020A,2014-09-04 10:06,2014-09-04 10:06,0,6,
314,LEH2014RTTR043A,2014-05-14 22:25,2014-05-17 01:35,1,6,
315,LEH2014RTTR040A,2014-06-13 23:36,2014-06-15 20:30,2,1,LEH2014RTTR040_A10363_061514
316,LEH2014RTTR003A,2014-06-14 03:50,2014-06-16 19:38,1,1,LEH2014RTTR003_A10356_061614
317,LEH2014RTTR048A,2014-06-14 04:41,2014-06-15 21:07,1,1,LEH2014RTTR048_A10357_061514
318,LEH2014RTTR036A,2014-06-14 04:57,2014-06-15 21:19,2,6,
319,LEH2014RTTR057A,2014-06-14 22:30,2014-06-17 19:36,1,1,LEH2014RTTR057_A10355_061714
320,LEH2014RTTR104A,2014-07-15 00:47,2014-07-19 00:58,1,1,LEH2014RTTR104A_A10379_071814
321,LEH2014RTTR017A,2014-07-15 22:15,2014-07-18 20:41,1,1,LEH2014RTTR017A_A10360_071814
322,LEH2014RTTR036B,2014-07-15 22:46,2014-07-18 20:10,1,1,LEH2014RTTR036B_A10372_071814
323,LEH2014RTTR103A,2014-07-17 00:19,2014-07-20 00:11,1,6,
324,LEH2014RTTR008A,2014-06-14 21:51,2014-06-16 21:10,2,1,LEH2014RTTR008_A10344_061614
325,LEH2014RTTR025A,2014-06-14 01:29,2014-06-18 20:24,1,1,LEH2014RTTR025_A10372_061814
326,LEH2014RTTR090A,2014-06-14 20:12,2014-06-17 21:19,1,1,LEH2014RTTR090_A10379_061714
327,LEH2014RTTR060A,2014-06-14 21:45,2014-06-16 20:10,2,1,LEH2014RTTR060_A10359_061614
328,LEH2014RTTR054A,2014-06-15 00:23,2014-06-15 00:23,0,0,
329,LEH2014RTTR088A,2014-06-15 05:16,2014-06-16 20:49,1,1,LEH2014RTTR088_A10353_061614
330,LEH2014RTTR071A,2014-06-15 22:48,2014-06-15 22:48,0,0,
331,LEH2014RTTR079A,2014-06-16 00:00,2014-06-17 00:35,2,1,LEH2014RTTR079_A10319_061614
332,LEH2014RTTR014A,2014-07-15 00:00,2014-07-20 19:35,1,1,LEH2014RTTR014A_A10343_072014
333,LEH2014RTTR062A,2014-07-15 01:05,2014-07-21 02:34,1,6,
334,LEH2014RTTR004A,2014-07-15 03:12,2014-07-15 03:12,0,6,
335,LEH2014RTTR078A,2014-07-15 20:27,2014-07-17 19:53,1,1,LEH2014RTTR078A_A10361_071714
336,LEH2014RTTR105A,2014-07-15 21:05,2014-07-18 20:20,2,6,
337,LEH2014RTTR081A,2014-07-15 21:40,2014-07-15 21:40,0,0,
338,LEH2014RTTR072A,2014-07-15 22:07,2014-07-17 22:36,1,1,LEH2014RTTR072A_A10345_071714
339,LEH2014RFBO041A,2014-07-15 05:40,2014-07-20 06:55,1,1,LEH2014RFBO041A_A10315_071914
340,LEH2014BRBO005A,2014-05-16 18:12,2014-05-19 04:14,1,1,LEH_BRBO_005_10710_A10354_051814
341,LEH2014RFBO004A,2014-05-15 01:42,2014-05-17 16:50,1,1,LEH_RFBO_004_07121_A10363_051714
342,LEH2014RFBO006A,2014-05-15 02:15,2014-05-17 17:19,3,1,LEH_RFBO_006_07122_A10359_051714
343,LEH2014RFBO008A,2014-05-15 04:08,2014-05-18 17:00,1,1,LEH_RFBO_008_07123_A10360_051814
344,LEH2014RFBO010A,2014-05-15 04:40,2014-05-18 17:45,1,1,LEH_RFBO_010_07124_A10361_051814
345,LEH2014RFBO015A,2014-06-14 08:43,2014-06-17 17:39,1,1,LEH2014RFBO015_A10315_061714
346,LEH2014RFBO018A,2014-06-14 09:15,2014-06-17 07:52,1,1,LEH2014RFBO018_A10348_061614
347,LEH2014RFBO020A,2014-06-14 09:36,2014-06-16 18:08,1,1,LEH2014RFBO020_A10367_061614
348,LEH2014RFBO030A,2014-06-15 08:24,2014-06-18 17:24,1,1,LEH2014RFBO030_A10312_061814
349,LEH2014RFBO001A,2014-05-14 05:00,2014-05-18 00:58,1,1,LEH_RFBO_001_07131_A10366_051714
350,LEH2014RFBO002A,2014-05-14 05:32,2014-05-16 06:50,3,1,LEH_RFBO_002_07132_A10365_051514
351,LEH2014RFBO005A,2014-05-15 02:10,2014-05-17 05:55,1,1,LEH_RFBO_005_07133_A10362_051614
352,LEH2014RFBO007A,2014-05-15 04:07,2014-05-18 17:10,1,1,LEH_RFBO_007_07134_A10358_051814
353,LEH2014RFBO009A,2014-05-15 04:55,2014-05-18 17:19,1,1,LEH_RFBO_009_07135_A10357_051814
354,LEH2014RFBO016A,2014-06-14 08:48,2014-06-17 08:34,1,1,LEH2014RFBO016_A10354_061614
355,LEH2014RFBO029A,2014-06-15 08:04,2014-07-19 08:40,4,1,LEH2014RFBO029A_A10318_071714
356,LEH2014RFBO021A,2014-06-14 18:00,2014-06-18 07:33,1,1,LEH2014RFBO021_A10387_061714
357,LEH2014RFBO022A,2014-06-14 18:37,2014-06-17 18:08,2,1,LEH2014RFBO022_A10350_061714
358,LEH2014RFBO026A,2014-06-14 19:01,2014-06-18 17:24,4,1,LEH2014RFBO026_A10349_061814
359,LEH2014RFBO025A,2014-06-14 19:26,2014-06-18 07:45,1,1,LEH2014RFBO025_A10347_061714
360,LEH2014RFBO023A,2014-06-14 20:41,2014-06-17 17:53,3,1,LEH2014RFBO023_A10346_061714
361,LEH2014RFBO027A,2014-06-14 21:10,2014-06-18 16:22,1,1,LEH2014RFBO027_A10345_061814
362,LEH2014RFBO028A,2014-06-15 08:50,2014-06-15 08:50,0,0,
363,LEH2014RFBO024A,2014-06-15 07:55,2014-06-17 18:16,1,1,LEH2014RFBO024_A10313_061714
364,LEH2014RFBO017A,2014-06-14 09:12,2014-06-16 18:00,1,1,LEH2014RFBO017_A10317_061614
365,LEH2014RFBO019A,2014-06-14 09:36,2014-06-17 08:10,1,1,LEH2014RFBO019_A10361_061614
366,LEH2014RFBO026B,2014-07-15 19:32,2014-07-19 07:50,1,1,LEH2014RFBO026B_A10347_071814
367,LEH2014RFBO038A,2014-07-15 19:10,2014-07-19 08:10,1,1,LEH2014RFBO038A_A10356_071814
368,LEH2014RFBO037A,2014-07-15 08:06,2014-07-19 08:17,1,1,LEH2014RFBO037A_A10319_071814
369,LEH2014RFBO036A,2014-07-15 07:40,2014-07-19 08:35,1,1,LEH2014RFBO036A_A10363_071814
370,LEH2014RFBO035A,2014-07-15 07:17,2014-07-18 07:45,1,1,LEH2014RFBO035A_A10354_071714
371,LEH2014RFBO034A,2014-07-15 06:51,2014-07-18 07:26,1,1,LEH2014RFBO034A_A10359_071714
372,LEH2014RFBO033A,2014-07-15 06:35,2014-07-19 07:51,5,1,LEH2014RFBO033A_A10340_071814
373,LEH2014RFBO032A,2014-07-15 05:59,2014-07-19 06:57,1,1,LEH2014RFBO032A_A10355_071814
374,LEH2014RFBO031A,2014-07-15 05:37,2014-07-19 07:20,1,1,LEH2014RFBO031A_A10313_071814
375,LEH2014RFBO042A,2014-07-15 06:04,2014-07-18 07:22,1,1,LEH2014RFBO042A_A10348_071714
376,LEH2014RFBO005B,2014-07-15 06:22,2014-07-19 06:54,1,1,LEH2014RFBO005B_A10367_071814
377,LEH2014RFBO043A,2014-07-15 06:44,2014-07-19 07:20,1,1,LEH2014RFBO043A_A10387_071814
378,LEH2014RFBO021B,2014-07-15 07:23,2014-07-18 07:57,1,1,LEH2014RFBO021B_A10344_071714
379,LEH2014RFBO044A,2014-07-15 07:42,2014-07-18 08:18,3,1,LEH2014RFBO044A_A10317_071714
380,LEH2014RFBO045A,2014-07-15 08:11,2014-07-20 16:13,1,1,LEH2014RFBO045A_A10362_072014
381,LEH2014RFBO025B,2014-07-15 08:41,2014-07-18 08:43,1,1,LEH2014RFBO025B_A10353_071714
382,LEH2014RFBO046A,2014-07-15 18:28,2014-07-19 09:06,1,5,
383,LEH2014RFBO047A,2014-07-15 19:09,2014-07-20 07:13,1,1,LEH2014RFBO047A_A10350_071914
384,LEH2014RFBO048A,2014-07-16 17:20,2014-07-20 07:10,1,1,LEH2014RFBO048A_A10323_071914
385,LEH2014BRBO006A,2014-05-17 04:34,2014-05-17 04:34,0,0,
386,LEH2014RFBO014A,2014-06-14 08:14,2014-06-17 07:41,1,1,LEH2014RFBO014_A10314_061614
387,LEH2014RFBO012A,2014-06-14 07:43,2014-06-17 07:20,1,1,LEH2014RFBO012_A10371_061614
388,LEH2014BRBO007A,2014-05-16 18:50,2014-05-19 03:52,1,1,LEH_BRBO_007_24337_A10356_051814
389,LEH2014BRBO004A,2014-05-16 04:17,2014-05-18 05:15,1,1,LEH_BRBO_004_24338_A10355_051714
390,LEH2014BRBO003A,2014-05-16 03:30,2014-05-18 04:45,3,1,LEH_BRBO_003_24339_A10323_051714
391,LEH2014BRBO002A,2014-05-16 03:05,2014-05-18 05:35,1,1,LEH_BRBO_002_24340_A10317_051714
392,LEH2014BRBO001A,2014-05-16 02:02,2014-05-18 05:07,1,1,LEH_BRBO_001_24341_A10322_051714
393,LEH2014RFBO003A,2014-05-14 06:05,2014-05-18 17:24,3,1,LEH_RFBO_003_24342_A10364_051814
394,LEH2014BRBO018A,2014-06-15 04:28,2014-06-15 04:28,0,0,
395,LEH2014BRBO016A,2014-06-15 03:50,2014-06-15 03:50,0,0,
396,LEH2014BRBO014A,2014-06-15 03:02,2014-06-17 04:05,1,1,LEH2014BRBO014_A10340_061614
397,LEH2014BRBO012A,2014-06-15 02:26,2014-06-18 17:43,1,1,LEH2014BRBO012_A10341_061814
398,LEH2014BRBO010A,2014-06-15 01:43,2014-06-17 03:00,1,1,LEH2014BRBO010_A10343_061614
399,LEH2014RFBO011A,2014-06-14 07:36,2014-06-16 17:21,1,1,LEH2014RFBO011_A10362_061614
401,LEH2014RFBO013A,2014-06-14 08:20,2014-06-16 17:46,1,1,LEH2014RFBO013_A10323_061614
402,LEH2014BRBO011A,2014-06-15 01:48,2014-06-17 03:12,1,1,LEH2014BRBO011_A10365_061614
403,LEH2014BRBO013A,2014-06-15 02:24,2014-06-15 02:24,0,0,
404,LEH2014BRBO019A,2014-06-15 03:50,2014-06-17 04:25,1,1,LEH2014BRBO019_A10358_061614
405,LEH2014BRBO017A,2014-06-15 03:16,2014-06-17 04:03,1,1,LEH2014BRBO017_A10366_061614
406,LEH2014BRBO015A,2014-06-15 02:49,2014-06-17 04:49,1,1,LEH2014BRBO015_A10360_061614
407,LEH2014BRBO025A,2014-07-16 20:03,2014-07-18 19:37,1,6,
408,LEH2014BRBO024A,2014-07-16 05:36,2014-07-19 03:48,1,1,LEH2014BRBO024A_A10349_071814
409,LEH2014BRBO023A,2014-07-16 04:39,2014-07-18 04:50,1,1,LEH2014BRBO023A_A10365_071714
410,LEH2014BRBO022A,2014-07-16 04:00,2014-07-18 05:11,1,1,LEH2014BRBO022A_A10312_071714
411,LEH2014BRBO021A,2014-07-16 03:05,2014-07-18 01:52,1,1,LEH2014BRBO021A_A10358_071714
412,LEH2014BRBO026A,2014-07-16 03:22,2014-07-18 03:25,1,1,LEH2014BRBO026A_A10369_071714
413,LEH2014BRBO027A,2014-07-16 03:55,2014-07-16 03:55,0,0,
414,LEH2014BRBO028A,2014-07-16 04:31,2014-07-18 02:20,1,4,
415,LEH2014BRBO029A,2014-07-16 05:38,2014-07-18 01:38,1,1,LEH2014BRBO029A_A10341_071714
416,QBA2014WTSH001A,2014-09-15 05:49,2014-09-15 05:49,0,6,
417,QBA2014WTSH002A,2014-09-15 06:06,2014-09-15 06:06,0,6,
418,QBA2014WTSH003A,2014-09-15 06:15,2014-09-15 06:15,0,6,
419,QBA2014WTSH004A,2014-09-15 06:36,2014-09-15 06:36,0,6,
420,QBA2014WTSH005A,2014-09-15 06:48,2014-09-15 06:48,0,6,
421,QBA2014WTSH006A,2014-09-15 07:07,2014-09-15 07:07,0,6,
422,QBA2014WTSH007A,2014-09-15 07:23,2014-09-22 09:20,1,6,
423,QBA2014WTSH008A,2014-09-15 07:33,2014-09-21 09:21,1,6,
424,QBA2014WTSH009A,2014-09-15 08:45,2014-09-28 15:32,1,6,
425,QBA2014WTSH010A,2014-09-15 09:08,2014-09-27 10:51,2,6,
426,QBA2014WTSH011A,2014-09-15 09:23,2014-09-15 09:23,0,6,
427,QBA2014WTSH012A,2014-09-15 09:32,2014-09-26 11:09,1,6,
428,QBA2014WTSH013A,2014-09-15 09:49,2014-09-15 09:49,0,6,
429,QBA2014WTSH014A,2014-09-15 10:09,2014-09-24 12:05,1,6,
430,QBA2014WTSH015A,2014-09-15 10:25,2014-09-24 07:01,1,6,
431,QBA2014WTSH016A,2014-09-15 10:41,2014-09-15 10:41,0,6,
432,QBA2014WTSH017A,2014-09-15 10:55,2014-09-26 09:45,2,6,
433,QBA2014WTSH018A,2014-09-15 11:10,2014-09-28 15:45,1,6,
434,QBA2014WTSH019A,2014-09-15 11:21,2014-09-22 09:08,1,6,
435,QBA2014WTSH020A,2014-09-15 11:32,2014-09-27 09:00,2,6,
436,HAW2014WTSH011A,2014-10-09 08:39,2014-10-14 11:38,4,6,
437,HAW2014WTSH021A,2014-10-09 09:16,2014-10-14 10:35,6,1,HAW_WTSH_021_24403_A10369_101414
438,HAW2014WTSH047A,2014-10-09 07:06,2014-10-09 07:06,0,6,
439,HAW2014WTSH013A,2014-10-09 08:24,2014-10-09 08:24,0,6,
440,HAW2014WTSH028A,2014-10-09 05:35,2014-10-14 09:05,1,6,
441,HAW2014WTSH041A,2014-10-09 06:05,2014-10-15 05:31,1,6,
442,HAW2014WTSH014A,2014-10-09 06:42,2014-10-09 06:42,0,6,
443,HAW2014WTSH052A,2014-10-09 05:22,2014-10-09 05:22,0,6,
444,HAW2014WTSH024A,2014-10-09 09:05,2014-10-14 11:33,6,1,HAW_WTSH_024_05790_A10341_101414
445,HAW2014WTSH050A,2014-10-09 06:05,2014-10-14 06:26,1,6,
446,HAW2014WTSH051A,2014-10-09 06:14,2014-10-09 06:14,0,6,
447,HAW2014WTSH032A,2014-10-09 06:22,2014-10-09 06:22,0,6,
448,HAW2014WTSH026A,2014-10-09 06:49,2014-10-15 06:35,1,6,
449,HAW2014WTSH025A,2014-10-09 06:59,2014-10-16 10:33,1,6,
450,HAW2014WTSH031A,2014-10-09 07:14,2014-10-14 08:32,4,6,
451,HAW2014WTSH003A,2014-10-09 07:38,2014-10-14 11:10,1,6,
452,HAW2014WTSH027A,2014-10-09 08:01,2014-10-15 11:05,4,6,
453,HAW2014WTSH055A,2014-10-09 08:10,2014-10-09 08:10,0,6,
454,HAW2014WTSH012A,2014-10-09 08:17,2014-10-09 08:17,0,6,
455,HAW2014WTSH010A,2014-10-09 08:32,2014-10-09 08:32,0,6,
456,HAW2014WTSH043A,2014-10-09 08:48,2014-10-15 10:03,1,6,
457,HAW2014WTSH023A,2014-10-09 08:56,2014-10-09 08:56,0,6,
458,HAW2014WTSH044A,2014-10-09 09:01,2014-10-17 06:04,6,3,
459,HAW2014WTSH007A,2014-10-09 09:10,2014-10-15 09:07,6,1,HAW_WTSH_007_02182_A10346_101414
460,HAW2014WTSH045A,2014-10-09 09:14,2014-10-17 08:03,6,1,HAW_WTSH_045_02183_A10349_101614
461,HAW2014WTSH015A,2014-10-09 09:19,2014-10-14 09:34,6,3,
462,HAW2014WTSH040A,2014-10-09 09:22,2014-10-15 06:00,6,1,HAW_WTSH_040_02185_A10358_101414
463,HAW2014WTSH049A,2014-10-09 09:25,2014-10-09 09:25,6,6,
464,HOO2014WTSH050A,2014-09-11 08:26,2014-09-24 07:06,1,6,
465,HOO2014WTSH047A,2014-09-11 08:11,2014-09-11 08:11,0,6,
466,HOO2014WTSH048A,2014-09-11 06:22,2014-09-11 06:22,0,6,
467,HOO2014WTSH042A,2014-09-11 06:52,2014-09-25 06:01,2,6,
468,HOO2014WTSH039A,2014-09-11 08:18,2014-09-11 08:18,0,6,
469,HOO2014WTSH014A,2014-09-11 07:46,2014-09-24 05:28,4,6,
470,HOO2014WTSH027A,2014-09-11 07:29,2014-09-21 09:57,4,6,
471,HOO2014WTSH018A,2014-09-11 09:14,2014-09-11 09:14,6,0,
472,HOO2014WTSH025A,2014-09-11 08:37,2014-09-24 06:40,6,5,
473,HOO2014WTSH024A,2014-09-11 06:11,2014-09-11 06:11,0,6,
474,HOO2014WTSH056A,2014-09-11 08:50,2014-09-11 08:50,6,0,
475,HOO2014WTSH003A,2014-09-11 07:18,2014-09-18 09:49,2,6,
476,HOO2014WTSH038A,2014-09-11 06:59,2014-09-21 08:20,2,6,
477,HOO2014WTSH036A,2014-09-11 07:38,2014-09-11 07:38,0,6,
478,HOO2014WTSH040A,2014-09-11 08:46,2014-09-21 05:17,6,1,HOO_WTSH_040_24650_A10319_092014
479,HOO2014WTSH030A,2014-09-11 09:06,2014-09-23 07:17,6,5,
480,HOO2014WTSH013A,2014-09-11 06:31,2014-09-11 06:31,0,6,
481,HOO2014WTSH011A,2014-09-11 05:42,2014-09-11 05:42,0,6,
482,HOO2014WTSH021A,2014-09-11 07:08,2014-09-11 07:08,0,6,
483,HOO2014WTSH029A,2014-09-11 08:32,2014-09-20 09:50,6,1,HOO_WTSH_029_28077_A10369_091914
484,HOO2014WTSH016A,2014-09-11 09:11,2014-09-17 10:07,6,1,HOO_WTSH_016_28103_A10349_091714
485,HOO2014WTSH010A,2014-09-11 05:33,2014-09-19 08:16,2,6,
486,HOO2014WTSH004A,2014-09-11 05:23,2014-09-11 05:23,0,6,
487,HOO2014WTSH026A,2014-09-11 06:01,2014-09-11 06:01,0,6,
488,HOO2014WTSH009A,2014-09-11 06:41,2014-09-11 06:41,0,6,
489,HOO2014WTSH049A,2014-09-11 07:55,2014-09-19 06:21,2,6,
490,HOO2014WTSH053A,2014-09-11 08:03,2014-09-11 08:03,0,6,
491,HOO2014WTSH012A,2014-09-11 08:41,2014-09-11 08:41,6,0,
492,HOO2014WTSH034A,2014-09-11 08:54,2014-09-11 08:54,6,0,
493,HOO2014WTSH019A,2014-09-11 09:03,2014-09-24 06:52,6,1,HOO_WTSH_019_02167_A10365_092314
494,KAM2014WTSH057A,2014-08-20 07:26,2014-08-27 09:28,5,6,
495,KAM2014WTSH075A,2014-08-20 08:49,2014-08-20 08:49,0,6,
496,KAM2014WTSH018A,2014-08-20 08:00,2014-08-25 10:11,1,6,
497,KAM2014WTSH081A,2014-08-20 09:06,2014-08-27 08:45,2,6,
498,KAM2014WTSH035A,2014-08-20 08:43,2014-08-25 05:49,1,6,
499,KAM2014WTSH076A,2014-08-20 07:34,2014-08-28 06:38,1,6,
500,KAM2014WTSH070A,2014-08-20 07:17,2014-08-25 10:29,1,6,
501,KAM2014WTSH056A,2014-08-20 08:34,2014-08-20 08:34,0,6,
502,KAM2014WTSH069A,2014-08-20 06:05,2014-08-20 06:05,0,6,
503,KAM2014WTSH017A,2014-08-20 05:50,2014-08-20 05:50,0,6,
504,KAM2014WTSH062A,2014-08-20 06:26,2014-08-28 07:35,1,6,
505,KAM2014WTSH080A,2014-08-20 06:36,2014-08-27 07:30,2,6,
506,KAM2014WTSH053A,2014-08-20 06:47,2014-08-20 06:47,0,6,
507,KAM2014WTSH063A,2014-08-20 06:57,2014-08-20 06:57,0,6,
508,KAM2014WTSH055A,2014-08-20 07:09,2014-08-20 07:09,0,6,
509,KAM2014WTSH060A,2014-08-20 07:44,2014-08-25 07:24,1,6,
510,KAM2014WTSH059A,2014-08-20 07:52,2014-08-20 07:52,0,6,
511,KAM2014WTSH078A,2014-08-20 08:13,2014-08-25 07:28,1,6,
512,KAM2014WTSH064A,2014-08-20 08:24,2014-08-26 06:14,1,6,
513,KAM2014WTSH026A,2014-08-20 09:00,2014-08-20 09:00,0,6,
514,HAL2014RTTR007A,2014-04-22 07:22,2014-04-22 07:22,0,0,
515,HAL2014RTTR022A,2014-04-22 07:54,2014-04-22 07:54,0,0,
516,HAL2014RTTR016A,2014-04-22 07:38,2014-04-26 10:00,2,2,
517,HAL2014RTTR021A,2014-04-22 08:00,2014-04-22 08:00,0,0,
518,HAL2014RTTR035A,2014-04-22 08:33,2014-04-24 01:00,2,2,
519,HAL2014RTTR051A,2014-04-22 09:03,2014-04-26 10:00,2,6,
520,HAL2014RTTR039A,2014-04-22 09:15,2014-04-22 09:15,0,6,
521,HAL2014RTTR039A,2014-04-25 10:00,2014-04-25 10:00,2,6,
522,HAL2014RTTR036A,2014-04-22 09:20,2014-04-26 10:00,2,6,
523,HAL2014RTTR000A,2014-04-22 09:35,2014-04-22 09:35,0,6,
524,KAE2014WTSH126A,2014-09-14 08:25,2014-09-28 07:00,6,1,Kae_WTSH_126_05757_TDR_A10330_092714
525,KAE2014WTSH002A,2014-08-16 06:10,2014-08-20 08:00,1,6,
526,KAE2014WTSH005A,2014-08-16 06:56,2014-09-28 06:46,2,6,
527,KAE2014WTSH019A,2014-08-16 08:41,2014-08-20 07:25,1,6,
528,KAE2014WTSH013A,2014-08-16 07:57,2014-08-16 07:57,0,6,
529,KAE2014WTSH014A,2014-08-16 08:06,2014-08-20 06:36,1,6,
530,KAE2014WTSH015A,2014-08-16 08:10,2014-08-16 08:10,0,6,
531,KAE2014WTSH016A,2014-08-16 08:20,2014-09-28 08:10,2,6,
532,KAE2014WTSH017A,2014-08-16 08:30,2014-08-20 06:45,1,6,
533,KAE2014WTSH018A,2014-08-16 08:33,2014-08-20 07:04,1,6,
534,KAE2014WTSH020A,2014-08-16 08:55,2014-08-20 07:00,1,6,
535,KAE2014WTSH101A,2014-09-14 05:35,2014-09-14 05:35,0,6,
536,KAE2014WTSH102A,2014-09-14 05:45,2014-09-14 05:45,0,6,
537,KAE2014WTSH104A,2014-09-14 05:54,2014-09-14 05:54,0,6,
538,KAE2014WTSH106A,2014-09-14 06:04,2014-09-14 06:04,0,6,
539,KAE2014WTSH108A,2014-09-14 06:10,2014-09-18 05:53,5,6,
540,KAE2014WTSH103A,2014-09-14 06:14,2014-09-14 06:14,0,6,
541,KAE2014WTSH105A,2014-09-14 06:18,2014-09-14 06:18,0,6,
542,KAE2014WTSH109A,2014-09-14 06:23,2014-09-14 06:23,0,6,
543,KAE2014WTSH110A,2014-09-14 06:25,2014-09-14 06:25,0,6,
544,KAE2014WTSH111A,2014-09-14 06:28,2014-09-14 06:28,0,6,
545,KAE2014WTSH113A,2014-09-14 06:32,2014-09-14 06:32,0,6,
546,KAE2014WTSH115A,2014-09-14 06:44,2014-09-28 05:13,1,6,
547,KAE2014WTSH112A,2014-09-14 06:40,2014-09-14 06:40,0,6,
548,KAE2014WTSH114A,2014-09-14 06:48,2014-09-14 06:48,0,6,
549,KAE2014WTSH116A,2014-09-14 06:52,2014-09-14 06:52,0,6,
550,KAE2014WTSH117A,2014-09-14 07:05,2014-09-28 05:32,1,6,
551,KAE2014WTSH107A,2014-09-14 07:15,2014-09-14 07:15,0,6,
552,KAE2014WTSH120A,2014-09-14 07:09,2014-09-28 06:09,5,6,
