DeployID,FieldID,Deployed,Recovered,Max of GPS_TagRecov,Max of TDR_TagRecov,ValidTDRFiles
553,KAE2014WTSH119A,2014-09-14 07:28,2014-09-14 07:28,0,6,
554,KAE2014WTSH118A,2014-09-14 07:32,2014-09-28 05:36,2,6,
555,KAE2014WTSH122A,2014-09-14 07:41,2014-09-14 07:41,6,0,
556,KAE2014WTSH123A,2014-09-14 07:44,2014-09-14 07:44,6,0,
557,KAE2014WTSH121A,2014-09-14 07:54,2014-09-14 07:54,6,0,
558,KAE2014WTSH125A,2014-09-14 07:59,2014-09-14 07:59,6,0,
559,KAE2014WTSH124A,2014-09-14 08:04,2014-09-14 08:04,6,0,
560,KAE2014WTSH001A,2014-08-16 05:58,2014-08-21 06:51,1,6,
561,KAE2014WTSH004A,2014-08-16 06:42,2014-08-16 06:42,0,6,
562,KAE2014WTSH003A,2014-08-16 06:08,2014-08-16 06:08,0,6,
563,KAE2014WTSH006A,2014-08-16 06:57,2014-08-20 06:41,1,6,
564,KAE2014WTSH004B,2014-08-16 07:06,2014-08-20 07:21,1,6,
565,KAE2014WTSH008A,2014-08-16 07:18,2014-08-16 07:18,0,6,
566,KAE2014WTSH009A,2014-08-16 07:21,2014-08-21 06:01,1,6,
567,KAE2014WTSH010A,2014-08-16 07:27,2014-08-16 07:27,0,6,
568,KAE2014WTSH011A,2014-08-16 07:33,2014-08-21 07:02,1,6,
569,KAE2014WTSH012A,2014-08-16 07:44,2014-08-22 07:25,1,6,
570,MCB2014WTSH012A,2014-08-16 07:10,2014-08-26 12:50,1,6,
571,MCB2014WTSH014A,2014-08-16 07:20,2014-08-16 07:20,0,6,
572,MCB2014WTSH011A,2014-08-16 07:25,2014-08-16 07:25,0,6,
573,MCB2014WTSH019A,2014-08-16 07:30,2014-08-24 07:00,5,6,
574,MCB2014WTSH015A,2014-08-16 07:40,2014-08-16 07:40,0,6,
575,MCB2014WTSH004A,2014-08-16 07:40,2014-08-21 10:05,1,6,
576,MCB2014WTSH009A,2014-08-16 07:55,2014-08-26 06:07,2,6,
577,MCB2014WTSH002A,2014-08-16 08:10,2014-08-24 09:20,1,6,
578,MCB2014WTSH013A,2014-08-16 08:15,2014-08-16 08:15,0,6,
579,MCB2014WTSH017A,2014-08-16 08:35,2014-08-16 08:35,0,6,
580,MCB2014WTSH006A,2014-08-16 08:20,2014-08-16 08:20,0,6,
581,MCB2014WTSH016A,2014-08-16 08:50,2014-08-20 09:47,5,6,
582,MCB2014WTSH020A,2014-08-16 09:00,2014-08-21 10:15,1,6,
583,MCB2014WTSH003A,2014-08-16 09:10,2014-08-23 09:00,1,6,
584,MCB2014WTSH010A,2014-08-16 09:10,2014-08-16 09:10,0,6,
585,MCB2014WTSH001A,2014-08-16 09:20,2014-08-16 09:20,0,6,
586,MCB2014WTSH018A,2014-08-16 09:30,2014-08-26 10:55,5,6,
587,MCB2014WTSH008A,2014-08-16 09:40,2014-08-24 12:05,2,6,
588,MCB2014WTSH007A,2014-08-16 09:45,2014-08-16 09:45,0,6,
589,MCB2014WTSH005A,2014-08-16 09:50,2014-08-25 11:55,5,6,
590,MCB2014WTSH048A,2014-09-13 05:59,2014-09-13 05:59,0,6,
591,MCB2014WTSH042A,2014-09-13 06:16,2014-09-22 06:05,1,6,
592,MCB2014WTSH044A,2014-09-13 06:19,2014-09-13 06:19,0,6,
593,MCB2014WTSH046A,2014-09-13 06:50,2014-09-21 05:46,1,6,
594,MCB2014WTSH049A,2014-09-13 06:43,2014-09-16 09:41,1,6,
595,MCB2014WTSH050A,2014-09-13 07:07,2014-09-13 07:07,0,6,
596,MCB2014WTSH053A,2014-09-13 07:45,2014-09-17 11:40,1,6,
597,MCB2014WTSH051A,2014-09-13 07:58,2014-09-18 07:20,1,6,
598,MCB2014WTSH052A,2014-09-13 08:10,2014-09-13 08:10,0,6,
599,MCB2014WTSH043A,2014-09-13 08:24,2014-09-13 08:24,0,6,
600,MCB2014WTSH047A,2014-09-13 08:26,2014-09-13 08:26,0,6,
601,MCB2014WTSH045A,2014-09-13 08:40,2014-09-13 08:40,0,6,
602,MCB2014WTSH041A,2014-09-13 08:45,2014-09-16 10:50,1,6,
603,MCB2014WTSH054A,2014-09-13 09:07,2014-09-13 09:07,0,6,
604,MCB2014WTSH057A,2014-09-13 09:30,2014-09-13 09:30,0,6,
605,MCB2014WTSH058A,2014-09-13 09:40,2014-09-13 09:40,0,6,
606,MCB2014WTSH059A,2014-09-13 09:45,2014-09-13 09:45,0,6,
607,MCB2014WTSH055A,2014-09-13 09:50,2014-09-13 09:50,0,6,
608,MCB2014WTSH056A,2014-09-13 10:20,2014-09-13 10:20,0,6,
609,MCB2014WTSH060A,2014-09-13 11:26,2014-09-13 11:26,0,6,
610,MCB2014WTSH061A,2014-09-13 12:11,2014-09-13 12:11,0,6,
611,MCB2014WTSH062A,2014-09-13 12:56,2014-09-13 12:56,0,6,
612,MCB2014RFBO031A,2014-06-02 04:30,2014-06-06 06:03,5,1,RFBO_MCB_636_07102_A10329_060114
613,MCB2014RFBO021A,2014-06-02 04:45,2014-06-02 04:45,0,0,
614,MCB2014RFBO034A,2014-06-02 04:48,2014-06-06 06:25,3,1,RFBO_MCB_742_07104_A10331_060114
615,MCB2014RFBO013A,2014-06-02 04:55,2014-06-05 05:23,1,1,RFBO_MCB_23_07105_A10332_060114
616,MCB2014RFBO011A,2014-06-02 04:55,2014-06-06 06:10,1,1,RFBO_MCB_15_07106_A10333_060114
617,MCB2014RFBO023A,2014-06-02 05:05,2014-06-07 06:52,1,1,RFBO_MCB_240_07107_A10330_060114
618,MCB2014RFBO017A,2014-06-02 05:05,2014-06-05 06:52,1,1,RFBO_MCB_110_07108_A10334_060114
619,MCB2014RFBO035A,2014-06-02 05:15,2014-06-06 04:44,1,1,RFBO_MCB_751_07109_A10335_060114
620,MCB2014RFBO015A,2014-06-02 05:15,2014-06-06 05:24,1,1,RFBO_MCB_39_07110_A10337_060114
621,MCB2014RFBO028A,2014-06-02 05:25,2014-06-05 06:15,1,1,RFBO_MCB_421_07111_A10338_060114
622,MCB2014RFBO016A,2014-06-02 05:44,2014-06-02 05:44,0,0,
623,MCB2014RFBO027A,2014-06-02 05:45,2014-06-05 04:48,1,1,RFBO_MCB_416_07113_A10375_060114
624,MCB2014RFBO012A,2014-06-02 05:55,2014-06-05 05:10,1,1,RFBO_MCB_22_07114_A10377_060114
625,MCB2014RFBO025A,2014-06-02 05:55,2014-06-02 05:55,0,0,
626,MCB2014RFBO014A,2014-06-02 06:01,2014-06-05 05:00,1,1,RFBO_MCB_24_07116_A10380_060114
627,MCB2014RFBO029A,2014-06-02 06:01,2014-06-05 05:51,1,1,RFBO_MCB_441_07117_A10381_060114
628,MCB2014RFBO033A,2014-06-02 06:13,2014-06-05 06:23,1,1,RFBO_MCB_671_07118_A10382_060114
629,MCB2014RFBO030A,2014-06-02 06:13,2014-06-06 04:33,1,1,RFBO_MCB_509_07119_A10384_060114
630,MCB2014RFBO020A,2014-06-02 06:20,2014-06-05 06:37,1,5,
631,MCB2014RFBO019A,2014-06-02 06:20,2014-06-05 06:44,1,1,RFBO_MCB_117_24307_A10386_060114
632,MCB2014RFBO032A,2014-06-02 06:50,2014-06-06 05:11,1,6,
633,MCB2014RFBO018A,2014-06-02 06:50,2014-06-02 06:50,0,6,
634,MCB2014RFBO036A,2014-06-02 07:02,2014-06-08 04:30,1,6,
635,MCB2014RFBO043A,2014-06-05 10:05,2014-06-08 04:15,1,1,RFBO_MCB_117r_24315_A10377_060414
636,MCB2014RFBO040A,2014-06-05 09:59,2014-06-05 09:59,0,0,
637,MCB2014RFBO047A,2014-06-05 09:50,2014-06-08 04:38,1,1,RFBO_MCB_441r_24317_A10380_060414
638,MCB2014RFBO042A,2014-06-05 09:48,2014-06-07 04:29,5,1,RFBO_MCB_110r_24318_A10381_060414
639,MCB2014RFBO039A,2014-06-05 09:40,2014-06-07 06:16,1,1,RFBO_MCB_22r_24320_A10338_060414
640,MCB2014RFBO045A,2014-06-05 09:35,2014-06-07 05:56,1,1,RFBO_MCB_416r_24320_A10334_060414
641,MCB2014RFBO024A,2014-06-02 07:02,2014-06-07 06:05,1,6,
642,MCB2014RFBO022A,2014-06-02 07:12,2014-06-06 05:01,1,6,
643,MCB2014RFBO038A,2014-06-02 07:12,2014-06-06 06:44,1,6,
644,MCB2014RFBO026A,2014-06-02 07:25,2014-06-06 04:21,1,6,
645,MCB2014RFBO037A,2014-06-02 07:22,2014-06-05 06:02,5,6,
646,MCB2014RFBO010A,2014-06-02 07:30,2014-06-06 05:38,1,6,
647,MCB2014RFBO044A,2014-06-05 09:00,2014-06-07 04:59,1,1,RFBO_MCB_138r_24327_A10382_060414
648,MCB2014RFBO046A,2014-06-05 09:08,2014-06-07 04:49,1,1,RFBO_MCB_421r_24328_A10386_060414
649,MCB2014RFBO041A,2014-06-05 09:28,2014-06-07 04:36,1,1,RFBO_MCB_24r_24329_A10375_060414
650,MCB2014RFBO048A,2014-06-05 09:21,2014-06-07 06:35,1,1,RFBO_MCB_671r_24330_A10332_060414
651,MOK2014WTSH101A,2014-08-14 06:09,2014-08-18 08:15,1,6,
652,MOK2014WTSH102A,2014-08-14 06:21,2014-08-24 06:30,1,6,
653,MOK2014WTSH103A,2014-08-14 06:36,2014-08-14 06:36,0,6,
654,MOK2014WTSH104A,2014-08-14 06:50,2014-08-24 06:40,1,6,
655,MOK2014WTSH105A,2014-08-14 07:04,2014-08-18 09:15,1,6,
656,MOK2014WTSH107A,2014-08-14 07:35,2014-08-19 12:16,1,6,
657,MOK2014WTSH106A,2014-08-14 07:24,2014-08-14 07:24,0,6,
658,MOK2014WTSH108A,2014-08-14 08:03,2014-08-14 08:03,0,6,
659,MOK2014WTSH109A,2014-08-14 08:15,2014-08-18 05:54,1,6,
660,MOK2014WTSH110A,2014-08-14 08:34,2014-08-14 08:34,0,6,
661,MOK2014WTSH111A,2014-08-14 08:45,2014-08-14 08:45,0,6,
662,MOK2014WTSH112A,2014-08-14 08:57,2014-08-14 08:57,0,6,
663,MOK2014WTSH113A,2014-08-14 09:09,2014-08-18 06:05,1,6,
664,MOK2014WTSH114A,2014-08-14 09:22,2014-08-18 07:33,1,6,
665,MOK2014WTSH115A,2014-08-14 09:38,2014-08-14 09:38,0,6,
666,MOK2014WTSH116A,2014-08-14 09:50,2014-08-18 08:05,1,6,
667,MOK2014WTSH117A,2014-08-14 10:03,2014-08-20 06:17,1,6,
668,MOK2014WTSH118A,2014-08-14 10:18,2014-08-19 11:24,1,6,
669,MOK2014WTSH119A,2014-08-14 10:27,2014-08-24 07:30,1,6,
670,MOK2014WTSH120A,2014-08-14 10:43,2014-08-14 10:43,0,6,
671,MOK2014WTSH018A,2014-09-11 06:07,2014-09-11 06:07,0,6,
672,MOK2014WTSH002A,2014-09-11 06:41,2014-09-11 06:41,0,6,
673,MOK2014WTSH023A,2014-09-11 08:57,2014-09-26 14:08,6,1,MOK_WTSH_023_TDR_A10331_091014
674,MOK2014WTSH012A,2014-09-11 07:49,2014-09-11 07:49,0,6,
675,MOK2014WTSH010A,2014-09-11 07:55,2014-09-16 08:48,1,6,
676,MOK2014WTSH009A,2014-09-11 08:10,2014-09-11 08:10,0,6,
677,MOK2014WTSH003A,2014-09-11 08:18,2014-09-11 08:18,0,6,
678,MOK2014WTSH013A,2014-09-11 08:26,2014-09-11 08:26,0,6,
679,MOK2014WTSH007A,2014-09-11 08:33,2014-09-11 08:33,0,6,
680,MOK2014WTSH017A,2014-09-11 08:37,2014-09-11 08:37,0,6,
681,MOK2014WTSH020A,2014-09-11 08:50,2014-09-23 05:55,1,6,
682,MOK2014WTSH008A,2014-09-11 09:18,2014-09-11 09:18,0,6,
683,MOK2014WTSH006A,2014-09-11 09:30,2014-09-11 09:30,0,6,
684,MOK2014WTSH011A,2014-09-11 10:15,2014-09-11 10:15,0,6,
685,MOK2014WTSH001A,2014-09-11 10:29,2014-09-22 07:10,1,6,
686,MOK2014WTSH015A,2014-09-11 10:59,2014-09-11 10:59,0,6,
687,MOK2014WTSH014A,2014-09-12 06:44,2014-09-12 06:44,0,6,
688,MOK2014WTSH016A,2014-09-12 07:53,2014-09-12 07:53,0,6,
689,MOK2014WTSH019A,2014-09-12 08:15,2014-09-12 08:15,0,6,
690,MOK2014WTSH005A,2014-09-12 09:00,2014-09-12 09:00,0,6,
691,MOK2014WTSH004A,2014-09-12 09:50,2014-09-12 09:50,0,6,
692,MOC2015PFSH101A,2015-03-20 09:05,2015-03-27 01:28,1,6,
693,MOC2015PFSH102A,2015-03-19 04:04,2015-03-19 04:04,0,0,
694,MOC2015PFSH103A,2015-03-19 02:04,2015-03-19 02:04,0,0,
695,MOC2015PFSH105A,2015-03-18 07:09,2015-03-28 06:19,1,5,
696,MOC2015PFSH111A,2015-03-19 03:16,2015-03-24 02:38,1,1,MOC2015PFSH111_A10382_032315.CSV
697,MOC2015PFSH114A,2015-03-20 08:29,2015-03-27 03:24,1,6,
698,MOC2015PFSH116A,2015-03-18 01:59,2015-03-29 06:15,1,5,
699,MOC2015PFSH117A,2015-03-20 05:17,2015-03-25 04:34,2,6,
700,MOC2015PFSH119A,2015-03-18 02:43,2015-03-29 08:10,1,5,
701,MOC2015PFSH122A,2015-03-18 08:39,2015-03-23 00:42,1,1,MOC2015PFSH122_A10334_032415.CSV
702,MOC2015PFSH123A,2015-03-19 01:49,2015-03-28 02:21,1,1,MOC2015PFSH123_A10386_032715.CSV
703,MOC2015PFSH126A,2015-03-19 03:38,2015-03-26 05:28,1,1,MOC2015PFSH126_A10335_032615.CSV
704,MOC2015PFSH127A,2015-03-18 06:41,2015-03-26 04:51,1,5,
705,MOC2015PFSH129A,2015-03-19 07:48,2015-03-26 03:41,1,6,
706,MOC2015PFSH130A,2015-03-19 07:50,2015-03-25 04:17,1,1,MOC2015PFSH130_A10377_032515.CSV
707,MOC2015PFSH131A,2015-03-20 03:48,2015-03-20 03:48,0,6,
708,MOC2015PFSH132A,2015-03-20 04:55,2015-03-24 01:02,1,1,MOC2015PFSH132_A10375_032315.CSV
709,MOC2015PFSH133A,2015-03-20 09:25,2015-03-20 09:25,0,6,
710,MOC2015PFSH134A,2015-03-20 09:42,2015-03-20 09:42,0,6,
711,MOC2015PFSH135A,2015-03-19 07:28,2015-03-24 01:41,1,5,
712,MOC2015PFSH138A,2015-03-19 04:40,2015-03-26 06:02,1,5,
713,MOC2015PFSH141A,2015-03-19 08:13,2015-03-25 05:52,1,5,
714,MOC2015PFSH143A,2015-03-20 07:22,2015-03-27 01:12,1,6,
715,MOC2015PFSH144A,2015-03-18 02:57,2015-03-23 01:30,1,5,
716,MOC2015PFSH146A,2015-03-19 05:24,2015-03-19 05:24,0,0,
717,HAL2015RTTR001,2015-05-06 21:15,2015-05-28 10:00,2,6,
718,HAL2015RTTR004,2015-05-06 20:05,2015-05-11 20:50,1,6,
719,HAL2015RTTR007,2015-04-16 22:10,2015-04-21 21:10,1,6,
720,HAL2015RTTR008,2015-04-16 20:55,2015-04-21 21:20,1,6,
721,HAL2015RTTR020A,2015-05-06 20:35,2015-05-11 21:40,1,6,
722,HAL2015RTTR020B,2015-05-06 20:40,2015-05-18 23:40,3,6,
723,HAL2015RTTR022,2015-04-16 21:20,2015-04-16 21:20,2,6,
724,HAL2015RTTR030,2015-05-11 22:10,2015-05-11 22:10,0,6,
725,HAL2015RTTR031,2015-05-06 22:15,2015-05-20 10:00,2,6,
726,HAL2015RTTR035,2015-04-16 21:55,2015-04-16 21:55,2,6,
727,HAL2015RTTR037,2015-05-06 22:30,2015-05-15 00:30,3,6,
728,HAL2015RTTR041,2015-05-11 22:35,2015-05-19 00:45,1,6,
729,HAL2015RTTR047,2015-05-06 20:55,2015-05-14 23:45,1,6,
730,HAL2015RTTR051,2015-04-16 23:10,2015-04-21 23:10,1,6,
731,HAL2015RTTR061,2015-05-06 22:50,2015-05-19 01:00,1,6,
732,HAW2015WTSH002,2015-08-19 08:27,2015-09-01 09:38,2,6,
733,HAW2015WTSH004,2015-09-17 08:32,2015-09-30 10:11,2,6,
734,HAW2015WTSH006,2015-08-19 06:23,2015-08-23 10:35,1,6,
735,HAW2015WTSH007,2015-08-19 08:36,2015-08-19 08:36,0,6,
736,HAW2015WTSH008,2015-08-19 07:14,2015-08-29 07:07,2,6,
737,HAW2015WTSH010,2015-08-19 08:44,2015-09-02 06:45,1,6,
738,HAW2015WTSH011,2015-09-17 06:16,2015-09-22 10:19,1,6,
739,HAW2015WTSH014,2015-08-19 09:05,2015-08-23 07:42,1,6,
740,HAW2015WTSH015,2015-08-19 07:22,2015-08-27 08:47,1,6,
741,HAW2015WTSH017,2015-08-19 07:42,2015-08-23 11:33,1,6,
742,HAW2015WTSH018A,2015-09-17 06:21,2015-09-29 09:12,1,6,
743,HAW2015WTSH018B,2015-09-17 06:40,2015-09-29 09:02,2,6,
744,HAW2015WTSH019,2015-09-17 06:10,2015-09-29 05:55,0,6,
745,HAW2015WTSH020,2015-08-19 06:35,2015-08-23 08:25,1,6,
746,HAW2015WTSH027A,2015-09-17 08:02,2015-09-23 07:30,5,6,
747,HAW2015WTSH027B,2015-09-17 09:08,2015-09-21 12:03,1,6,
748,HAW2015WTSH028,2015-09-17 06:34,2015-09-27 09:28,2,6,
749,HAW2015WTSH029,2015-09-17 05:58,2015-09-17 05:58,0,6,
750,HAW2015WTSH030,2015-08-19 07:05,2015-08-19 07:05,0,6,
751,HAW2015WTSH031,2015-08-19 08:26,2015-09-03 09:30,6,1,HAW_WTSH_031_27898_A12392_081815
752,HAW2015WTSH033,2015-09-17 07:00,2015-09-21 08:05,2,6,
753,HAW2015WTSH034A,2015-08-19 06:10,2015-08-23 07:10,2,6,
754,HAW2015WTSH034B,2015-08-19 07:32,2015-08-19 07:32,0,6,
755,HAW2015WTSH035,2015-09-17 07:10,2015-09-22 05:13,6,5,
756,HAW2015WTSH036,2015-08-19 05:51,2015-08-19 05:51,0,6,
757,HAW2015WTSH038,2015-09-17 09:34,2015-09-23 06:23,6,5,
758,HAW2015WTSH040,2015-09-17 08:38,2015-09-17 08:38,0,6,
759,HAW2015WTSH041,2015-09-17 09:14,2015-09-17 09:14,0,6,
760,HAW2015WTSH042,2015-09-17 06:28,2015-09-30 06:17,2,6,
761,HAW2015WTSH044,2015-08-19 06:15,2015-08-23 06:39,6,1,HAW_WTSH_044_24439_A12405_081815
762,HAW2015WTSH045,2015-09-17 06:54,2015-09-29 05:34,1,6,
763,HAW2015WTSH046,2015-08-19 05:36,2015-08-19 05:36,0,6,
764,HAW2015WTSH048,2015-09-17 08:51,2015-09-23 12:00,1,6,
765,HAW2015WTSH049,2015-09-17 09:23,2015-09-17 09:23,0,6,
766,HAW2015WTSH050,2015-08-19 06:56,2015-08-23 07:39,1,6,
767,HAW2015WTSH051,2015-08-19 06:47,2015-08-23 06:52,1,6,
768,HAW2015WTSH052,2015-08-19 07:51,2015-08-19 07:51,0,6,
769,HAW2015WTSH053,2015-08-19 08:02,2015-09-01 08:16,6,1,HAW_WTSH_053_08224_A12409_081815
770,HAW2015WTSH054A,2015-08-19 08:08,2015-09-17 09:18,6,5,
771,HAW2015WTSH054B,2015-08-19 08:15,2015-08-24 11:10,1,6,
772,HAW2015WTSH055,2015-08-19 08:24,2015-08-19 08:24,6,0,
773,HAW2015WTSH056,2015-08-19 08:54,2015-08-19 08:54,0,6,
774,HAW2015WTSH057,2015-08-19 09:14,2015-08-23 06:10,1,6,
775,HAW2015WTSH210,2015-09-17 06:45,2015-09-22 10:05,1,6,
776,HAW2015WTSH215,2015-09-17 06:04,2015-10-01 09:00,2,6,
777,HAW2015WTSH230,2015-09-17 09:42,2015-09-23 07:00,6,5,
778,HAW2015WTSH236,2015-09-17 09:38,2015-09-21 10:01,1,6,
779,HAW2015WTSH246,2015-09-17 07:47,2015-10-01 11:34,2,6,
780,HOO2015WTSH001,2015-09-16 08:06,2015-09-27 05:17,2,6,
781,HOO2015WTSH005,2015-09-16 06:48,2015-09-30 09:24,2,6,
782,HOO2015WTSH008,2015-09-16 07:38,2015-09-25 06:19,1,6,
783,HOO2015WTSH010,2015-09-16 06:43,2015-09-16 06:43,0,6,
784,HOO2015WTSH012,2015-09-16 06:27,2015-09-22 07:40,1,6,
785,HOO2015WTSH014,2015-09-16 08:26,2015-09-20 09:10,6,5,
786,HOO2015WTSH015,2015-09-16 05:48,2015-09-16 05:48,0,6,
787,HOO2015WTSH016,2015-09-16 07:21,2015-09-21 09:34,3,6,
788,HOO2015WTSH020,2015-09-16 07:43,2015-09-22 10:09,1,6,
789,HOO2015WTSH021,2015-09-16 07:08,2015-09-29 05:15,2,6,
790,HOO2015WTSH025,2015-09-16 07:57,2015-09-20 05:58,1,6,
791,HOO2015WTSH027,2015-09-16 07:33,2015-09-27 07:49,2,6,
792,HOO2015WTSH028,2015-09-16 05:56,2015-09-16 05:56,0,6,
793,HOO2015WTSH030,2015-09-16 08:18,2015-09-27 07:08,2,6,
794,HOO2015WTSH034,2015-09-16 06:37,2015-09-16 06:37,0,6,
795,HOO2015WTSH036,2015-09-16 06:15,2015-09-22 06:57,3,6,
796,HOO2015WTSH037,2015-09-16 05:38,2015-09-16 05:38,0,6,
797,HOO2015WTSH038,2015-09-16 07:01,2015-09-22 09:35,6,5,
798,HOO2015WTSH042,2015-09-16 06:10,2015-09-20 08:34,6,5,
799,HOO2015WTSH043,2015-09-16 06:33,2015-09-22 04:45,1,6,
800,HOO2015WTSH045,2015-09-16 06:04,2015-09-26 09:36,1,6,
801,HOO2015WTSH046,2015-09-16 06:20,2015-09-20 05:48,1,6,
802,HOO2015WTSH047,2015-09-16 06:53,2015-09-22 05:18,1,6,
803,KAE2015WTSH001A,2015-08-18 05:40,2015-08-23 06:15,1,6,
804,KAE2015WTSH002A,2015-08-18 05:58,2015-08-18 05:58,0,6,
805,KAE2015WTSH003A,2015-08-18 05:42,2015-08-18 05:42,0,6,
806,KAE2015WTSH004A,2015-08-18 05:50,2015-08-30 06:30,2,6,
807,KAE2015WTSH005A,2015-08-18 06:04,2015-08-18 06:04,0,6,
808,KAE2015WTSH006A,2015-08-18 06:02,2015-08-29 05:24,1,6,
809,KAE2015WTSH007A,2015-08-18 06:18,2015-08-18 06:18,0,6,
810,KAE2015WTSH008A,2015-08-18 06:20,2015-08-25 06:35,1,6,
811,KAE2015WTSH009A,2015-08-18 06:22,2015-08-29 05:24,1,6,
812,KAE2015WTSH010A,2015-08-18 06:30,2015-08-26 07:58,1,6,
813,KAE2015WTSH011A,2015-08-18 06:27,2015-08-29 05:50,2,6,
814,KAE2015WTSH012A,2015-08-18 06:46,2015-08-30 06:29,1,6,
815,KAE2015WTSH013A,2015-08-18 06:35,2015-08-23 06:17,1,6,
816,KAE2015WTSH014A,2015-08-18 06:40,2015-08-26 06:26,1,6,
817,KAE2015WTSH015A,2015-08-18 06:58,2015-08-18 06:58,0,6,
818,KAE2015WTSH016A,2015-08-18 07:02,2015-08-18 07:02,0,6,
819,KAE2015WTSH017A,2015-08-18 06:55,2015-08-18 06:55,0,6,
820,KAE2015WTSH018A,2015-08-18 07:07,2015-08-25 05:55,1,6,
821,KAE2015WTSH019A,2015-08-18 07:12,2015-08-23 06:20,1,6,
822,KAE2015WTSH020A,2015-08-18 07:20,2015-08-24 05:55,6,1,KAE2015WTSH020A_08172015_A12420
823,KAE2015WTSH021A,2015-08-18 07:19,2015-08-18 07:19,0,6,
824,KAE2015WTSH022A,2015-08-18 07:25,2015-08-23 06:29,6,1,KAE2015WTSH022A_08172015_A12389
825,KAE2015WTSH023A,2015-08-18 07:30,2015-08-18 07:30,6,0,
826,KAE2015WTSH024A,2015-08-18 07:45,2015-08-18 07:45,6,0,
827,KAE2015WTSH025A,2015-08-18 07:35,2015-08-18 07:35,6,0,
828,KAE2015WTSH026A,2015-08-18 07:40,2015-08-18 07:40,6,0,
829,KAE2015WTSH027A,2015-08-18 07:50,2015-08-18 07:50,6,0,
830,KAE2015WTSH028A,2015-08-18 07:55,2015-08-23 06:09,6,1,KAE2015WTSH028A_08172015_A12396
831,KAE2015WTSH029A,2015-08-18 08:04,2015-08-18 08:04,6,0,
832,KAE2015WTSH030A,2015-08-18 08:00,2015-08-30 09:35,6,1,KAE2015WTSH030A_08172015_A12402
