loc_data,UnfilteredDataInCompiledFile,FilteredDataInCompiledFile,ptt_deploy_id,band_no,animal_id,tag_id,species,year,deploy_site,site_abbrev,grouping_var_1,lat_deploc,dir1,lon_deploc,dir2,incl_deploy_loc,incl_recovery_loc,lat_colony,lon_colony,lat_end,lon_end,tag_sensors,datetime_deploy_UTC,datetime_recover_UTC,datetime_start_track_UTC,datetime_end_track_UTC,file_name,observer,Mass_kg,Length_cm,Girth_cm,tranmission duration,collab_point_contact_name,collab_point_contact_email,ptt_tagid,age,feather sample,blood sample,sex
1,1,0,183,V61,43767.2,43767.2,PFSH,2004,Isla Santa Clara Juan Fernandez Islands,ISC,,-33.706,S,-78.944,W,1,1,,,-33.706,-78.944,,2/19/2004 2:07,,,2/26/2004 5:34,43767.2,PH,,,,,,,,,,,
0,1,0,184,V16,43767.3,43767.3,PFSH,2004,Isla Santa Clara Juan Fernandez Islands,ISC,,-33.706,S,-78.944,W,1,1,,,-33.706,-78.944,,2/28/2004 7:32,,,3/7/2004 2:07,43767.3,PH,,,,,,,,,,,
1,1,0,185,V58,43768.1,43768.1,PFSH,2004,Isla Santa Clara Juan Fernandez Islands,ISC,,-33.706,S,-78.944,W,1,1,,,-33.706,-78.944,,2/10/2004 2:09,,,2/28/2004 3:48,43768.1,PH,,,,,,,,,,,
1,1,0,186,V8,44204.1,44204.1,PFSH,2004,Isla Santa Clara Juan Fernandez Islands,ISC,,-33.706,S,-78.944,W,1,1,,,-33.706,-78.944,,2/9/2004 2:35,,,2/16/2004 2:06,44204.1,PH,,,,,,,,,,,
1,1,0,187,V56,44204.2,44204.2,PFSH,2004,Isla Santa Clara Juan Fernandez Islands,ISC,,-33.706,S,-78.944,W,1,0,,,,,,2/16/2004 3:25,,,,44204.2,PH,,,,,,,,,,,
1,1,0,188,V17,44205,44205,PFSH,2004,Isla Santa Clara Juan Fernandez Islands,ISC,,-33.706,S,-78.944,W,1,1,,,-33.706,-78.944,,2/9/2004 2:16,,,2/22/2004 3:41,44205,PH,,,,,,,,,,,
1,1,0,189,V1 ,44206.1,44206.1,PFSH,2004,Isla Santa Clara Juan Fernandez Islands,ISC,,-33.706,S,-78.944,W,1,1,,,-33.706,-78.944,,2/10/2004 1:49,,,2/18/2004 8:05,44206.1,PH,,,,,,,,,,,
1,1,0,190,V13,44206.2,44206.2,PFSH,2004,Isla Santa Clara Juan Fernandez Islands,ISC,,-33.706,S,-78.944,W,1,1,,,-33.706,-78.944,,2/19/2004 1:32,,,2/24/2004 8:23,44206.2,PH,,,,,,,,,,,
1,1,0,191,V60,44206.3,44206.3,PFSH,2004,Isla Santa Clara Juan Fernandez Islands,ISC,,-33.706,S,-78.944,W,1,1,,,-33.706,-78.944,,2/25/2004 4:39,,,3/5/2004 1:50,44206.3,PH,,,,,,,,,,,
1,1,0,192,R58,43766.3,43766.3,PFSH,2005,Isla Santa Clara Juan Fernandez Islands,ISC,,-33.706,S,-78.944,W,1,1,,,-33.706,-78.944,,2/16/2005 3:12,,,2/27/2005 4:20,43766.3,PH,,,,,,,,,,,
1,1,0,193,R44,43767.4,43767.4,PFSH,2005,Isla Santa Clara Juan Fernandez Islands,ISC,,-33.706,S,-78.944,W,1,1,,,-33.706,-78.944,,2/17/2005 7:03,,,2/27/2005 1:28,43767.4,PH,,,,,,,,,,,
1,1,0,194,R68,43768.2,43768.2,PFSH,2005,Isla Santa Clara Juan Fernandez Islands,ISC,,-33.706,S,-78.944,W,1,1,,,-33.706,-78.944,,2/17/2005 2:30,,,2/22/2005 9:40,43768.2,PH,,,,,,,,,,,
0,1,0,195,V126,43768.3,43768.3,PFSH,2005,Isla Santa Clara Juan Fernandez Islands,ISC,,-33.706,S,-78.944,W,1,1,,,-33.706,-78.944,,2/28/2005 1:30,,,3/11/2005 2:21,,PH,,,,,,,,,,,
1,1,0,196,R54,44206.4,44206.4,PFSH,2005,Isla Santa Clara Juan Fernandez Islands,ISC,,-33.706,S,-78.944,W,1,1,,,-33.706,-78.944,,2/17/2005 4:45,,,2/21/2005 8:40,44206.4,PH,,,,,,,,,,,
0,1,0,197,V27,44206.5,44206.5,PFSH,2005,Isla Santa Clara Juan Fernandez Islands,ISC,,-33.706,S,-78.944,W,1,1,,,-33.706,-78.944,,2/28/2005 5:23,,,3/7/2005 4:12,,PH,,,,,,,,,,,
1,0,0,198,,64375,64375,PFSH,2006,Isla Robinson Crusoe Juan Fernandez Islands,IRC,,-33.613,S,-78.878,W,1,,,,,,,4/21/2006 0:00,,,,64375,PH,,,,,,,,,,,
1,0,0,199,,64376,64376,PFSH,2006,Isla Robinson Crusoe Juan Fernandez Islands,IRC,,-33.613,S,-78.878,W,1,,,,,,,4/21/2006 0:00,,,,64376,PH,,,,,,,,,,,
1,0,0,200,,64377,64377,PFSH,2006,Isla Robinson Crusoe Juan Fernandez Islands,IRC,,-33.613,S,-78.878,W,1,,,,,,,4/21/2006 0:00,,,,64377,PH,,,,,,,,,,,
1,0,0,201,,64378,64378,PFSH,2006,Isla Robinson Crusoe Juan Fernandez Islands,IRC,,-33.613,S,-78.878,W,1,,,,,,,4/21/2006 0:00,,,,64378,PH,,,,,,,,,,,
1,0,0,202,,64379,64379,PFSH,2006,Isla Robinson Crusoe Juan Fernandez Islands,IRC,,-33.613,S,-78.878,W,1,,,,,,,4/21/2006 0:00,,,,64379,PH,,,,,,,,,,,
1,0,0,203,1055-07260,1055-07260,39138,PFSH,2009,Santa Barbara Channel,SBCH,,34.364,N,-119.682,W,1,,,,,,,6/30/2009 11:36,,,,39138,JA,,,,,,,,,,,
1,0,0,204,1055-07257,1055-07257,39140,PFSH,2009,Santa Barbara Channel,SBCH,,34.313,N,-119.719,W,1,,,,,,,6/30/2009 8:11,,,,39140,JA,,,,,,,,,,,
1,0,0,205,1055-07256,1055-07256,39141,PFSH,2009,Santa Barbara Channel,SBCH,,34.313,N,-119.719,W,1,,,,,,,6/30/2009 8:11,,,,39141,JA,,,,,,,,,,,
1,0,0,206,1055-07264,1055-07264,39142,PFSH,2009,Santa Barbara Channel,SBCH,,34.339,N,-119.72,W,1,,,,,,,7/1/2009 8:01,,,,39142,JA,,,,,,,,,,,
1,0,0,207,1055-07258,1055-07258,39144,PFSH,2009,Santa Barbara Channel,SBCH,,34.364,N,-119.682,W,1,,,,,,,6/30/2009 11:36,,,,39144,JA,,,,,,,,,,,
1,0,0,208,,96060,96060,PFSH,2011,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,,,,,,,5/1/2011 3:00,,,,96060,JA,,,,,,,,,,,
1,0,0,209,,96061,96061,PFSH,2011,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,,,,,,,5/2/2011 3:00,,,,96061,JA,,,,,,,,,,,
1,0,0,210,,99579,99579,PFSH,2011,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,,,,,,,5/1/2011 3:00,,,,99579,JA,,,,,,,,,,,
1,0,0,211,,99580,99580,PFSH,2011,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,,,,,,,5/1/2011 3:00,,,,99580,JA,,,,,,,,,,,
1,0,0,212,,99581,99581,PFSH,2011,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,,,,,,,5/1/2011 3:00,,,,99581,JA,,,,,,,,,,,
1,0,0,213,,99582,99582,PFSH,2011,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,,,,,,,5/1/2011 3:00,,,,99582,JA,,,,,,,,,,,
1,0,0,214,,102530,102530,PFSH,2011,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,,,,,,,5/2/2011 3:00,,,,102530,JA,,,,,,,,,,,
1,0,0,215,,102531,102531,PFSH,2011,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,,,,,,,5/2/2011 3:00,,,,102531,JA,,,,,,,,,,,
1,0,0,216,,102532,102532,PFSH,2011,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,,,,,,,5/2/2011 3:00,,,,102532,JA,,,,,,,,,,,
1,0,0,217,,99626,99626,PFSH,2013,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,,,,,,,4/3/2013 3:00,,,,99626,VC,,,,,,,,,,,
1,0,0,218,,99627,99627,PFSH,2013,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,,,,,,,4/3/2013 3:00,,,,99627,VC,,,,,,,,,,,
1,0,0,219,,99629,99629,PFSH,2013,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,,,,,,,4/3/2013 3:00,,,,99629,VC,,,,,,,,,,,
1,0,0,220,,99630,99630,PFSH,2013,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,,,,,,,4/3/2013 3:00,,,,99630,VC,,,,,,,,,,,
1,0,0,221,,99631,99631,PFSH,2013,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,,,,,,,4/3/2013 3:00,,,,99631,VC,,,,,,,,,,,
1,0,0,222,,99632,99632,PFSH,2013,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,,,,,,,4/3/2013 3:00,,,,99632,VC,,,,,,,,,,,
1,0,0,223,1055-07224,PFSH004,129895,PFSH,2013,Santa Barbara Channel,SBCH,,34.34805556,N,-119.675,W,1,,,,,,,6/8/2013 9:10,,,,129895,JA,,,,,,,,,,,
1,0,0,224,1055-07222,PFSH002,129887,PFSH,2013,Santa Barbara Channel,SBCH,,34.34166667,N,-119.7036111,W,1,,,,,,,6/8/2013 7:26,,,,129887,JA,,,,,,,,,,,
1,0,0,225,1055-07221,PFSH001,129888,PFSH,2013,Santa Barbara Channel,SBCH,,34.34055556,N,-119.7019444,W,1,,,,,,,6/8/2013 7:00,,,,129888,JA,,,,,,,,,,,
1,0,0,226,1055-07226,PFSH007,129889,PFSH,2013,Santa Barbara Channel,SBCH,,34.37472222,N,-119.6908333,W,1,,,,,,,6/8/2013 10:54,,,,129889,JA,,,,,,,,,,,
1,0,0,227,1055-07225,PFSH005,129891,PFSH,2013,Santa Barbara Channel,SBCH,,34.34805556,N,-119.675,W,1,,,,,,,6/8/2013 9:30,,,,129891,JA,,,,,,,,,,,
1,0,0,228,1055-07220,PFSH006,129892,PFSH,2013,Santa Barbara Channel,SBCH,,34.37472222,N,-119.6908333,W,1,,,,,,,6/8/2013 10:40,,,,129892,JA,,,,,,,,,,,
1,0,0,229,1055-07223,PFSH003,129896,PFSH,2013,Santa Barbara Channel,SBCH,,34.34805556,N,-119.675,W,1,,,,,,,6/8/2013 8:45,,,,129896,JA,,,,,,,,,,,
0,0,0,230,LL00748,MOC2015PFSH129890,129890,PFSH,2015,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,0,,,,,,4/15/2015 1:06,,,,129890,JF,,,,,,,,,,,
0,0,0,231,LL00706,MOC2015PFSH129893,129893,PFSH,2015,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,0,,,,,,4/14/2015 3:30,,,,129893,JF,,,,,,,,,,,
0,0,0,232,LL00703,MOC2015PFSH129894,129894,PFSH,2015,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,0,,,,,,4/14/2015 2:11,,,,129894,JF,,,,,,,,,,,
0,0,0,233,LL00705,MOC2015PFSH137986,137986,PFSH,2015,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,0,,,,,,4/14/2015 2:56,,,,137986,JF,,,,,,,,,,,
0,0,0,234,LL00750,MOC2015PFSH137987,137987,PFSH,2015,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,0,,,,,,4/15/2015 2:15,,,,137987,JF,,,,,,,,,,,
0,0,0,235,LL00707,MOC2015PFSH137988,137988,PFSH,2015,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,0,,,,,,4/14/2015 4:32,,,,137988,JF,,,,,,,,,,,
0,0,0,236,LL00702,MOC2015PFSH137989,137989,PFSH,2015,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,0,,,,,,4/14/2015 1:44,,,,137989,JF,,,,,,,,,,,
0,0,0,237,LL00749,MOC2015PFSH137990,137990,PFSH,2015,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,0,,,,,,4/15/2015 1:35,,,,137990,JF,,,,,,,,,,,
0,0,0,238,LL00708,MOC2015PFSH137991,137991,PFSH,2015,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,0,,,,,,4/14/2015 5:08,,,,137991,JF,,,,,,,,,,,
0,0,0,239,LL00709,MOC2015PFSH137992,137992,PFSH,2015,Isla Mocha Chile,MOC,,-38.3549,S,-73.92015,W,1,0,,,,,,4/15/2015 0:39,,,,137992,JF,,,,,,,,,,,
1,0,0,240,118603004,3004,149954,COMU,2015,Yaquina Head,YHONA,,44.68186042,,-124.0975756,W,1,0,44.677726,-124.080382,,,Argos wetcounter,5/19/2015 7:48,,,,149954,RS JA,NA,NA,NA,,Rob Suryan,[email] ,683917A,,,,
1,0,0,241,118603005,3005,149957,COMU,2015,Yaquina Head,YHONA,,44.68186042,,-124.0975756,,1,0,44.677726,-124.080382,,,Argos wetcounter,5/19/2015 8:14,,,,149957,RS JA,NA,NA,NA,,Rob Suryan,[email] ,683933A,,,,
1,0,0,242,118603008,3008,149953,COMU,2015,Yaquina Head,YHONA,,44.679,,-124.0557,,1,0,44.677726,-124.080382,,,Argos wetcounter,5/20/2015 6:48,,,,149953,RS JA,NA,NA,NA,,Rob Suryan,[email] ,683916A,,,,
1,0,0,243,118603009,3009,149956,COMU,2015,Yaquina Head,YHONA,,44.679,,-124.0557,,1,0,44.677726,-124.080382,,,Argos wetcounter,5/20/2015 7:11,,,,149956,RS JA,NA,NA,NA,,Rob Suryan,[email] ,683932A,,,,
1,0,0,244,118603011,3011,149955,COMU,2015,Yaquina Head,YHONA,,44.6724,,-124.0916,,1,0,44.677726,-124.080382,,,Argos wetcounter,5/20/2015 7:55,,,,149955,RS JA,NA,NA,NA,,Rob Suryan,[email] ,683931A,,,,
1,0,0,245,118603012,3012,149958,COMU,2015,Yaquina Head,YHONA,,44.6733,,-124.0952,,1,0,44.677726,-124.080382,,,Argos wetcounter,5/20/2015 8:24,,,,149958,RS JA,NA,NA,NA,,Rob Suryan,[email] ,683934A,,,,
1,0,0,246,118603014,3014,149959,COMU,2015,Yaquina Head,YHONA,,44.6702,,-124.1057,,1,0,44.677726,-124.080382,,,Argos wetcounter,5/20/2015 9:34,,,,149959,RS JA,NA,NA,NA,,Rob Suryan,[email] ,683935A,,,,
1,0,0,247,118603015,3015,149960,COMU,2015,Yaquina Head,YHONA,,44.6582,,-124.103,,1,0,44.677726,-124.080382,,,Argos wetcounter,5/20/2015 10:25,,,,149960,RS JA,NA,NA,NA,,Rob Suryan,[email] ,683936A,,,,
1,0,0,248,118603018,3018,149962,COMU,2015,Yaquina Head,YHONA,,44.6795,,-124.0948,,1,0,44.677726,-124.080382,,,Argos wetcounter,5/21/2015 5:45,,,,149962,RS JA,NA,NA,NA,,Rob Suryan,[email] ,683938A,,,,
1,0,0,249,118603019,3019,149961,COMU,2015,Yaquina Head,YHONA,,44.6798,,-124.095,,1,0,44.677726,-124.080382,,,Argos wetcounter,5/21/2015 6:28,,,,149961,RS JA,NA,NA,NA,,Rob Suryan,[email] ,683937A,,,,
1,,,,,,68021,HAPE,2006,"Lana'i, Hale",,,,,,,,,,,,,,,,,,68021,,,,,,,,,,,,
1,,,,,,68022,HAPE,2006,"Lana'i, Hale",,,,,,,,,,,,,,,,,,68022,,,,,,,,,,,,
1,,,,,,68019,HAPE,2006,"Maui, Haleakal",,,,,,,,,,,,,,,,,,68019,,,,,,,,,,,,
1,,,,,,68020,HAPE,2006,"Maui, Haleakal",,,,,,,,,,,,,,,,,,68020,,,,,,,,,,,,
1,,,,,,41646,HAPE,2007,"Maui, Haleakal",,,,,,,,,,,,,,,,,,41646,,,,,,,,,,,,
1,,,,,,41666,HAPE,2007,"Maui, Haleakal",,,,,,,,,,,,,,,,,,41666,,,,,,,,,,,,
1,,,,,,41680,HAPE,2007,"Maui, Haleakal",,,,,,,,,,,,,,,,,,41680,,,,,,,,,,,,
1,,,,,,41886,HAPE,2007,"Maui, Haleakal",,,,,,,,,,,,,,,,,,41886,,,,,,,,,,,,
1,,,,,,68018,HAPE,2007,"Maui, Haleakal",,,,,,,,,,,,,,,,,,68018,,,,,,,,,,,,
1,,,,,,68019,HAPE,2007,"Maui, Haleakal",,,,,,,,,,,,,,,,,,200768019,,,,,,,,,,,,
1,,,,,,68020,HAPE,2007,"Maui, Haleakal",,,,,,,,,,,,,,,,,,200768020,,,,,,,,,,,,
1,,,,,,68021,HAPE,2007,"Maui, Haleakal",,,,,,,,,,,,,,,,,,200768021,,,,,,,,,,,,
1,,,,,,68022,HAPE,2007,"Maui, Haleakal",,,,,,,,,,,,,,,,,,200768022,,,,,,,,,,,,
1,,,,,,68020,HAPE,2008,"Lana'i, Hale",,,,,,,,,,,,,,,,,,200868020.1,,,,,,,,,,,,
1,,,,,,68022,HAPE,2008,"Lana'i, Hale",,,,,,,,,,,,,,,,,,200868022.1,,,,,,,,,,,,
1,,,,,,41646,HAPE,2008,"Maui, Haleakal",,,,,,,,,,,,,,,,,,200841646,,,,,,,,,,,,
1,,,,,,41680,HAPE,2008,"Maui, Haleakal",,,,,,,,,,,,,,,,,,200841680,,,,,,,,,,,,
1,,,,,,68020,HAPE,2008,"Maui, Haleakal",,,,,,,,,,,,,,,,,,200868020,,,,,,,,,,,,
1,,,,,,68021,HAPE,2008,"Maui, Haleakal",,,,,,,,,,,,,,,,,,200868021,,,,,,,,,,,,
1,,,,,,68022,HAPE,2008,"Maui, Haleakal",,,,,,,,,,,,,,,,,,200868022,,,,,,,,,,,,
1,,,,,,129898,HAPE,2013,"Hawaii, Mauna Loa? Determine which 2013 bird was Mauna Loa",,,,,,,,,,,,,,,,,,129898,,,,,,,,,,,,
1,,,,,,129901,HAPE,2013,"Kauai, Hono O Na'pali",,,,,,,,,,,,,,,,,,129901,,,,,,,,,,,,
1,,,,,,129902,HAPE,2013,"Kauai, Hono O Na'pali",,,,,,,,,,,,,,,,,,129902,,,,,,,,,,,,
1,,,,,,129903,HAPE,2013,"Kauai, Hono O Na'pali",,,,,,,,,,,,,,,,,,129903,,,,,,,,,,,,
1,,,,,,129904,HAPE,2013,"Kauai, Hono O Na'pali",,,,,,,,,,,,,,,,,,129904,,,,,,,,,,,,
1,,,,,,129905,HAPE,2013,"Kauai, Hono O Na'pali",,,,,,,,,,,,,,,,,,129905,,,,,,,,,,,,
0,,,,,,?,HAPE,2014,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,138434,NESH,2014,?,,,,,,,,,,,,,,,,,,138434,,,,,,,,,,,,
,,,,,,141873,NESH,2014,?,,,,,,,,,,,,,,,,,,141873,,,,,,,,,,,,
,,,,,,141874,NESH,2014,?,,,,,,,,,,,,,,,,,,141874,,,,,,,,,,,,
,,,,,,141875,NESH,2014,?,,,,,,,,,,,,,,,,,,141875,,,,,,,,,,,,
,,,,,,141876,NESH,2014,?,,,,,,,,,,,,,,,,,,141876,,,,,,,,,,,,
,,,,,,141877,NESH,2014,?,,,,,,,,,,,,,,,,,,141877,,,,,,,,,,,,
,,,,,,141878,NESH,2014,?,,,,,,,,,,,,,,,,,,141878,,,,,,,,,,,,
,,,,,,141879,NESH,2014,?,,,,,,,,,,,,,,,,,,141879,,,,,,,,,,,,
,,,,,,141880,NESH,2014,?,,,,,,,,,,,,,,,,,,141880,,,,,,,,,,,,
,,,,,,141881,NESH,2014,?,,,,,,,,,,,,,,,,,,141881,,,,,,,,,,,,
,,,,,,141882,NESH,2014,?,,,,,,,,,,,,,,,,,,141882,,,,,,,,,,,,
,,,,,,141883,NESH,2014,?,,,,,,,,,,,,,,,,,,141883,,,,,,,,,,,,
